{'0': [0.07225382328033447, 0.4801207482814789, 1.0350000858306885], '1': [0.014932528138160706, 0.30912578105926514, 1.1460000276565552], '2': [-0.12173958122730255, 0.3089630603790283, 1.1460000276565552], '3': [-0.23406139016151428, 0.060613542795181274, 1.1460000276565552], '4': [-0.18202918767929077, -0.04225631430745125, 0.9410000443458557], '5': [0.17210346460342407, 0.324203759431839, 1.2030000686645508], '6': [0.3244001567363739, 0.13852529227733612, 1.1759999990463257], '7': [0.3361632227897644, 0.052873726934194565, 1.003000020980835], '8': [0.014353889971971512, -0.10911480337381363, 1.097000002861023], 'timestamp': '16:03:31.145790'}
{'0': [0.1448376327753067, 0.5058639049530029, 1.1440000534057617], '1': [0.09653826057910919, 0.32332178950309753, 1.2360000610351562], '2': [-0.056636083871126175, 0.31989455223083496, 1.2890000343322754], '3': [-0.14844374358654022, 0.09776664525270462, 1.3570001125335693], '4': [-0.17725145816802979, 0.057340096682310104, 1.0830000638961792], '5': [0.22739380598068237, 0.32078036665916443, 1.2030000686645508], '6': [0.2564277648925781, 0.13651823997497559, 0.9980000257492065], '7': [0.09622586518526077, 0.16069303452968597, 0.89000004529953], '8': [0.06221950799226761, -0.11789511144161224, 1.1540000438690186], 'timestamp': '16:05:14.329165'}
{'0': [0.1448376327753067, 0.5058639049530029, 1.1440000534057617], '1': [0.09622584283351898, 0.32227545976638794, 1.2320001125335693], '2': [-0.056592147797346115, 0.319646418094635, 1.2880001068115234], '3': [-0.14833885431289673, 0.09400708228349686, 1.3560000658035278], '4': [-0.18151547014713287, 0.057759929448366165, 1.0910000801086426], '5': [0.22701576352119446, 0.3202470541000366, 1.2010000944137573], '6': [0.25885698199272156, 0.13637305796146393, 0.9970000386238098], '7': [0.09360114485025406, 0.16033795475959778, 0.8880000710487366], '8': [0.06211167573928833, -0.1176907867193222, 1.152000069618225], 'timestamp': '16:05:14.516163'}
{'0': [0.1443312168121338, 0.504095196723938, 1.1400001049041748], '1': [0.09599152207374573, 0.32149070501327515, 1.2290000915527344], '2': [-0.056456178426742554, 0.32236447930336, 1.2850000858306885], '3': [-0.14812007546424866, 0.0938684269785881, 1.3540000915527344], '4': [-0.18184822797775269, 0.05786581337451935, 1.093000054359436], '5': [0.22624871134757996, 0.3224060833454132, 1.1970000267028809], '6': [0.2588653266429901, 0.1336754560470581, 0.9970000386238098], '7': [0.09622586518526077, 0.16069303452968597, 0.89000004529953], '8': [0.05882331728935242, -0.11738703399896622, 1.1490000486373901], 'timestamp': '16:05:14.699248'}
{'0': [0.14689888060092926, 0.5023307800292969, 1.1360000371932983], '1': [0.09591341018676758, 0.32122910022735596, 1.2280000448226929], '2': [-0.05636831000447273, 0.32186275720596313, 1.283000111579895], '3': [-0.14800617098808289, 0.0974784567952156, 1.3530000448226929], '4': [-0.18184822797775269, 0.05786581337451935, 1.093000054359436], '5': [0.22568167746067047, 0.3215980529785156, 1.194000005722046], '6': [0.25643616914749146, 0.13381783664226532, 0.9980000257492065], '7': [0.09371248632669449, 0.15811371803283691, 0.8890000581741333], '8': [0.058820635080337524, -0.12050958722829819, 1.1490000486373901], 'timestamp': '16:05:14.882296'}
{'0': [0.14664027094841003, 0.5014464259147644, 1.1340000629425049], '1': [0.09583531320095062, 0.32096752524375916, 1.227000117301941], '2': [-0.05640808865427971, 0.3255729675292969, 1.284000039100647], '3': [-0.14811557531356812, 0.09755051136016846, 1.3540000915527344], '4': [-0.1841314733028412, 0.05765029042959213, 1.0890001058578491], '5': [0.22949305176734924, 0.31916940212249756, 1.1970000267028809], '6': [0.24955664575099945, 0.13034529983997345, 0.9920000433921814], '7': [0.09361879527568817, 0.15313056111335754, 0.8880000710487366], '8': [0.05866973102092743, -0.11708053946495056, 1.1460000276565552], 'timestamp': '16:05:15.070412'}
{'0': [0.15291281044483185, 0.5018980503082275, 1.1350001096725464], '1': [0.09653152525424957, 0.3266504108905792, 1.2360000610351562], '2': [-0.05645202472805977, 0.3258265554904938, 1.2850000858306885], '3': [-0.14800617098808289, 0.0974784567952156, 1.3530000448226929], '4': [-0.1821770966053009, 0.060947466641664505, 1.0950000286102295], '5': [0.22968478500843048, 0.31943607330322266, 1.1980000734329224], '6': [0.25723156332969666, 0.12609310448169708, 1.0010000467300415], '7': [0.09152915328741074, 0.14883053302764893, 0.8910000324249268], '8': [0.06211167573928833, -0.1176907867193222, 1.152000069618225], 'timestamp': '16:05:15.254430'}
{'0': [0.15612202882766724, 0.5023452639579773, 1.1360000371932983], '1': [0.0962325856089592, 0.3189571797847748, 1.2320001125335693], '2': [-0.05301201343536377, 0.32261934876441956, 1.2860000133514404], '3': [-0.14789679646492004, 0.09740641713142395, 1.352000117301941], '4': [-0.17986631393432617, 0.06117405369877815, 1.099000096321106], '5': [0.22987648844718933, 0.319702684879303, 1.1990000009536743], '6': [0.2547887861728668, 0.12622712552547455, 1.002000093460083], '7': [0.09426870197057724, 0.14690573513507843, 0.8940000534057617], '8': [0.06216559186577797, -0.11779294162988663, 1.152999997138977], 'timestamp': '16:05:15.443474'}
{'0': [0.15625451505184174, 0.4996959865093231, 1.1370000839233398], '1': [0.09615447372198105, 0.3186982572078705, 1.2310000658035278], '2': [-0.05305715277791023, 0.319402277469635, 1.287000060081482], '3': [-0.14800617098808289, 0.0974784567952156, 1.3530000448226929], '4': [-0.17937913537025452, 0.058028388768434525, 1.096000075340271], '5': [0.2306433916091919, 0.3207692801952362, 1.2030000686645508], '6': [0.25723156332969666, 0.12609310448169708, 1.0010000467300415], '7': [0.0943741425871849, 0.147070050239563, 0.8950000405311584], '8': [0.06206052377820015, -0.1144602969288826, 1.1510000228881836], 'timestamp': '16:05:15.625526'}
{'0': [0.15652936697006226, 0.5005749464035034, 1.1390000581741333], '1': [0.09965208172798157, 0.3192092180252075, 1.2330000400543213], '2': [-0.05322205275297165, 0.32039499282836914, 1.2910000085830688], '3': [-0.1482294499874115, 0.09393774718046188, 1.3550000190734863], '4': [-0.1735994964838028, 0.058088723570108414, 1.097000002861023], '5': [0.23121857643127441, 0.32156920433044434, 1.2060000896453857], '6': [0.25826743245124817, 0.12387669086456299, 1.0049999952316284], '7': [0.09459073096513748, 0.14496999979019165, 0.8970000147819519], '8': [0.06541615724563599, -0.11799441277980804, 1.15500009059906], 'timestamp': '16:05:15.813535'}
{'0': [0.1566668003797531, 0.5010144710540771, 1.1400001049041748], '1': [0.10006318986415863, 0.31716883182525635, 1.2380000352859497], '2': [-0.049797043204307556, 0.32089513540267944, 1.2930001020431519], '3': [-0.14844825863838196, 0.09407640993595123, 1.3570001125335693], '4': [-0.18019746243953705, 0.058293115347623825, 1.1010000705718994], '5': [0.237339049577713, 0.32101377844810486, 1.2040001153945923], '6': [0.2593033015727997, 0.12163842469453812, 1.0090000629425049], '7': [0.09469619393348694, 0.14513163268566132, 0.8980000615119934], '8': [0.06552942842245102, -0.11819873005151749, 1.1570000648498535], 'timestamp': '16:05:16.011537'}
{'0': [0.15989214181900024, 0.5014587640762329, 1.1410000324249268], '1': [0.10031269490718842, 0.3145940899848938, 1.2410000562667847], '2': [-0.04284794256091118, 0.32139837741851807, 1.2950000762939453], '3': [-0.14465510845184326, 0.09401146322488785, 1.3560000658035278], '4': [-0.17423251271247864, 0.05830053612589836, 1.1010000705718994], '5': [0.23773328959941864, 0.3215470314025879, 1.2060000896453857], '6': [0.26202157139778137, 0.12163058668375015, 1.0090000629425049], '7': [0.09745714068412781, 0.14561070501804352, 0.9010000228881836], '8': [0.06552942842245102, -0.11819873005151749, 1.1570000648498535], 'timestamp': '16:05:16.199608'}
{'0': [0.16031254827976227, 0.5027772784233093, 1.1440000534057617], '1': [0.10039353370666504, 0.31484758853912354, 1.2420001029968262], '2': [-0.04284794256091118, 0.32139837741851807, 1.2950000762939453], '3': [-0.14508181810379028, 0.09428878128528595, 1.3600000143051147], '4': [-0.17109374701976776, 0.05825123190879822, 1.100000023841858], '5': [0.24139001965522766, 0.3220691680908203, 1.2080000638961792], '6': [0.26202157139778137, 0.12163058668375015, 1.0090000629425049], '7': [0.09745714068412781, 0.14561070501804352, 0.9010000228881836], '8': [0.06552942842245102, -0.11819873005151749, 1.1570000648498535], 'timestamp': '16:05:16.386665'}
{'0': [0.1597520112991333, 0.501019299030304, 1.1400001049041748], '1': [0.10047435760498047, 0.31510108709335327, 1.2430000305175781], '2': [-0.04284794256091118, 0.32139837741851807, 1.2950000762939453], '3': [-0.14497515559196472, 0.09421945363283157, 1.3590000867843628], '4': [-0.17093822360038757, 0.05819828063249588, 1.099000096321106], '5': [0.24119018018245697, 0.32180255651474, 1.2070000171661377], '6': [0.26228123903274536, 0.12175112962722778, 1.0099999904632568], '7': [0.09778163582086563, 0.14609552919864655, 0.9040000438690186], '8': [0.06564561277627945, -0.1152530387043953, 1.159000039100647], 'timestamp': '16:05:16.569744'}
{'0': [0.15989214181900024, 0.5014587640762329, 1.1410000324249268], '1': [0.10023186355829239, 0.3143405616283417, 1.2400000095367432], '2': [-0.04288102686405182, 0.3216465413570404, 1.2960000038146973], '3': [-0.14486846327781677, 0.0941501185297966, 1.3580000400543213], '4': [-0.16811273992061615, 0.05825483426451683, 1.100000023841858], '5': [0.24465225636959076, 0.3220581114292145, 1.2080000638961792], '6': [0.261761873960495, 0.12151003628969193, 1.0080000162124634], '7': [0.09745714068412781, 0.14561070501804352, 0.9010000228881836], '8': [0.06558606773614883, -0.1183008924126625, 1.158000111579895], 'timestamp': '16:05:16.754712'}
{'0': [0.15989214181900024, 0.5014587640762329, 1.1410000324249268], '1': [0.10031269490718842, 0.3145940899848938, 1.2410000562667847], '2': [-0.04281485453248024, 0.32115018367767334, 1.2940000295639038], '3': [-0.1447618007659912, 0.09408079832792282, 1.3570001125335693], '4': [-0.17470726370811462, 0.05845939368009567, 1.1040000915527344], '5': [0.24099037051200867, 0.32153594493865967, 1.2060000896453857], '6': [0.26254865527153015, 0.1191348284482956, 1.0110000371932983], '7': [0.09745714068412781, 0.14561070501804352, 0.9010000228881836], '8': [0.06558898091316223, -0.11515360325574875, 1.158000111579895], 'timestamp': '16:05:16.946713'}
{'0': [0.16003228724002838, 0.5018982887268066, 1.1420000791549683], '1': [0.10023186355829239, 0.3143405616283417, 1.2400000095367432], '2': [-0.04281485453248024, 0.32115018367767334, 1.2940000295639038], '3': [-0.1448640525341034, 0.0978432446718216, 1.3580000400543213], '4': [-0.1743907481431961, 0.0583534836769104, 1.1019999980926514], '5': [0.24119018018245697, 0.32180255651474, 1.2070000171661377], '6': [0.2628083825111389, 0.11925267428159714, 1.0120000839233398], '7': [0.09734897315502167, 0.14544908702373505, 0.9000000357627869], '8': [0.06541615724563599, -0.11799441277980804, 1.15500009059906], 'timestamp': '16:05:17.142606'}
{'0': [0.16003228724002838, 0.5018982887268066, 1.1420000791549683], '1': [0.10039353370666504, 0.31484758853912354, 1.2420001029968262], '2': [-0.04287784919142723, 0.32513874769210815, 1.2960000038146973], '3': [-0.14497072994709015, 0.09791529178619385, 1.3590000867843628], '4': [-0.1805209517478943, 0.061396703124046326, 1.1030000448226929], '5': [0.24139001965522766, 0.3220691680908203, 1.2080000638961792], '6': [0.25956806540489197, 0.11902470141649246, 1.0099999904632568], '7': [0.09511800110340118, 0.1457781046628952, 0.9020000696182251], '8': [0.06552644819021225, -0.12134289741516113, 1.1570000648498535], 'timestamp': '16:05:17.342639'}
{'0': [0.16059280931949615, 0.5036562085151672, 1.1460000276565552], '1': [0.10063602030277252, 0.31560808420181274, 1.2450000047683716], '2': [-0.042980290949344635, 0.3223910927772522, 1.2990000247955322], '3': [-0.14497515559196472, 0.09421945363283157, 1.3590000867843628], '4': [-0.17802004516124725, 0.05856158956885338, 1.1060000658035278], '5': [0.23832467198371887, 0.32234689593315125, 1.2090001106262207], '6': [0.2576174736022949, 0.1166432797908783, 1.0130000114440918], '7': [0.09533458203077316, 0.1436532586812973, 0.9040000438690186], '8': [0.06564269959926605, -0.11840304732322693, 1.159000039100647], 'timestamp': '16:05:17.526606'}
{'0': [0.16087307035923004, 0.5045351982116699, 1.1480000019073486], '1': [0.10055519640445709, 0.315354585647583, 1.2440000772476196], '2': [-0.03942584618926048, 0.3221459984779358, 1.2980000972747803], '3': [-0.14169426262378693, 0.09820795804262161, 1.3630000352859497], '4': [-0.16726982593536377, 0.061231646686792374, 1.156000018119812], '5': [0.23812754452228546, 0.32208025455474854, 1.2080000638961792], '6': [0.2581261098384857, 0.11687358468770981, 1.0150001049041748], '7': [0.09811197221279144, 0.14412426948547363, 0.9070000648498535], '8': [0.06569933891296387, -0.11850520968437195, 1.1600000858306885], 'timestamp': '16:05:17.709606'}
{'0': [0.16101321578025818, 0.5049747228622437, 1.1490000486373901], '1': [0.1008785218000412, 0.31636857986450195, 1.2480000257492065], '2': [-0.04311263933777809, 0.3233838379383087, 1.3030000925064087], '3': [-0.14561520516872406, 0.09463542699813843, 1.3650000095367432], '4': [-0.16657152771949768, 0.05985088273882866, 1.1299999952316284], '5': [0.2387189120054245, 0.3228801488876343, 1.2110000848770142], '6': [0.2618888020515442, 0.11732648313045502, 1.0190000534057617], '7': [0.09832831472158432, 0.14444206655025482, 0.909000039100647], '8': [0.06581553816795349, -0.11555136740207672, 1.162000060081482], 'timestamp': '16:05:18.048606'}
{'0': [0.1587281972169876, 0.5076067447662354, 1.15500009059906], '1': [0.10112814605236053, 0.3137584626674652, 1.2510000467300415], '2': [-0.043148938566446304, 0.3201178312301636, 1.3040000200271606], '3': [-0.14221841096878052, 0.09484773874282837, 1.3680000305175781], '4': [-0.16768328845500946, 0.05915876477956772, 1.1170001029968262], '5': [0.23950740694999695, 0.32394662499427795, 1.215000033378601], '6': [0.25888901948928833, 0.11721900850534439, 1.0180000066757202], '7': [0.09607279300689697, 0.14476563036441803, 0.9110000729560852], '8': [0.06598252803087234, -0.11901600658893585, 1.165000081062317], 'timestamp': '16:05:18.233608'}
{'0': [0.15817847847938538, 0.50584876537323, 1.1510000228881836], '1': [0.10112814605236053, 0.3137584626674652, 1.2510000467300415], '2': [-0.043115850538015366, 0.3198723793029785, 1.3030000925064087], '3': [-0.1388048231601715, 0.09505999088287354, 1.371000051498413], '5': [0.23970454931259155, 0.32421326637268066, 1.2160000801086426], '6': [0.25639766454696655, 0.11734188348054886, 1.0190000534057617], '7': [0.09380615502595901, 0.14508908987045288, 0.9130000472068787], '8': [0.06597952544689178, -0.12218191474676132, 1.165000081062317], 'timestamp': '16:05:18.405606'}
{'0': [0.15803645551204681, 0.5022839307785034, 1.1500000953674316], '1': [0.10096647590398788, 0.3132568597793579, 1.249000072479248], '2': [-0.04308275878429413, 0.3196268677711487, 1.3020000457763672], '3': [-0.1388048231601715, 0.09505999088287354, 1.371000051498413], '4': [-0.17242012917995453, 0.06558273732662201, 1.2380000352859497], '5': [0.23891602456569672, 0.3231467306613922, 1.2120000123977661], '6': [0.252407044172287, 0.1167738139629364, 1.0140000581741333], '7': [0.08608805388212204, 0.14462849497795105, 0.9100000262260437], '8': [0.06580962240695953, -0.12186728417873383, 1.162000060081482], 'timestamp': '16:05:18.587605'}
{'0': [0.1577616035938263, 0.5014103651046753, 1.1480000019073486], '1': [0.10096647590398788, 0.3132568597793579, 1.249000072479248], '2': [-0.03958066925406456, 0.31987541913986206, 1.3030000925064087], '3': [-0.1387035846710205, 0.09499066323041916, 1.3700001239776611], '4': [-0.17535188794136047, 0.0654200091958046, 1.2350000143051147], '5': [0.24238915741443634, 0.3234022557735443, 1.2130000591278076], '6': [0.2553834617137909, 0.11962954699993134, 1.0150001049041748], '7': [0.09380615502595901, 0.14508908987045288, 0.9130000472068787], '8': [0.0656963512301445, -0.12165752798318863, 1.1600000858306885], 'timestamp': '16:05:18.755636'}
{'0': [0.1577616035938263, 0.5014103651046753, 1.1480000019073486], '1': [0.10064312070608139, 0.3122536242008209, 1.2450000047683716], '2': [-0.043115850538015366, 0.3198723793029785, 1.3030000925064087], '3': [-0.14201048016548157, 0.09470907598733902, 1.3660000562667847], '4': [-0.17193348705768585, 0.05957880616188049, 1.125], '5': [0.2385217845439911, 0.32261350750923157, 1.2100000381469727], '6': [0.2591433525085449, 0.11733416467905045, 1.0190000534057617], '7': [0.09102821350097656, 0.14461784064769745, 0.9100000262260437], '8': [0.06558606773614883, -0.1183008924126625, 1.158000111579895], 'timestamp': '16:05:18.940606'}
{'0': [0.15762418508529663, 0.500973641872406, 1.1470000743865967], '1': [0.10072395950555801, 0.31250444054603577, 1.246000051498413], '2': [-0.03951697051525116, 0.3228905498981476, 1.3010001182556152], '3': [-0.1385010927915573, 0.09485198557376862, 1.3680000305175781], '5': [0.23873011767864227, 0.31961625814437866, 1.2110000848770142], '6': [0.2591433525085449, 0.11733416467905045, 1.0190000534057617], '7': [0.09093359112739563, 0.141996830701828, 0.909000039100647], '8': [0.0658065676689148, -0.12502461671829224, 1.162000060081482], 'timestamp': '16:05:19.129606'}
{'0': [0.15803645551204681, 0.5022839307785034, 1.1500000953674316], '1': [0.10063602030277252, 0.31560808420181274, 1.2450000047683716], '2': [-0.04307955130934715, 0.323135644197464, 1.3020000457763672], '3': [-0.14221404492855072, 0.09856822341680527, 1.3680000305175781], '4': [-0.17389346659183502, 0.05920443311333656, 1.1180000305175781], '5': [0.23661470413208008, 0.324491024017334, 1.2170000076293945], '6': [0.25639766454696655, 0.11734188348054886, 1.0190000534057617], '7': [0.0887582004070282, 0.1424708217382431, 0.9120000600814819], '8': [0.06580962240695953, -0.12186728417873383, 1.162000060081482], 'timestamp': '16:05:19.314607'}
