{'0': [-0.1598532497882843, 0.4201575517654419, 0.9500000476837158], '1': [-0.24213449656963348, 0.2662268579006195, 1.0750000476837158], '2': [-0.3989185690879822, 0.2631273567676544, 1.0520000457763672], '3': [-0.5403875112533569, 0.07993952929973602, 1.1600000858306885], '4': [-0.3534020483493805, -0.05939120054244995, 1.1230000257492065], '5': [-0.07495962083339691, 0.28029900789260864, 1.1420000791549683], '6': [0.1006694808602333, 0.18250501155853271, 1.1290000677108765], '7': [0.13628540933132172, 0.15123003721237183, 0.8260000348091125], '8': [-0.23222456872463226, -0.19570553302764893, 1.1540000438690186], 'timestamp': '12:17:50.730661'}
{'0': [-0.29200655221939087, 0.42404019832611084, 0.9690000414848328], '1': [-0.396851509809494, 0.27677398920059204, 1.0390000343322754], '2': [-0.532201886177063, 0.27516454458236694, 0.9860000610351562], '3': [-0.6177613735198975, 0.023140065371990204, 1.002000093460083], '4': [-0.5893991589546204, -0.21737071871757507, 0.9380000233650208], '5': [-0.2552605867385864, 0.2812846302986145, 1.1610000133514404], '6': [-0.17600944638252258, 0.082307830452919, 1.2890000343322754], '7': [-0.016232524067163467, 0.0795949324965477, 1.1470000743865967], '8': [-0.3393060564994812, -0.20740574598312378, 1.002000093460083], 'timestamp': '12:18:36.933515'}
{'0': [-0.29260924458503723, 0.4249154329299927, 0.971000075340271], '1': [-0.3976154029369354, 0.2773067355155945, 1.0410000085830688], '2': [-0.5326826572418213, 0.27951109409332275, 0.9920000433921814], '3': [-0.6177679300308228, 0.02587144263088703, 1.002000093460083], '4': [-0.5906558632850647, -0.21783418953418732, 0.940000057220459], '5': [-0.25277841091156006, 0.2820228040218353, 1.1640000343322754], '6': [-0.17628253996372223, 0.08243553340435028, 1.2910000085830688], '7': [-0.022755980491638184, 0.08056517690420151, 1.1610000133514404], '8': [-0.3399754762649536, -0.21324607729911804, 1.0040000677108765], 'timestamp': '12:18:37.118515'}
{'0': [-0.2908870279788971, 0.4328153729438782, 0.9830000400543213], '1': [-0.39629682898521423, 0.2755318582057953, 1.0450000762939453], '2': [-0.5316087603569031, 0.2789475619792938, 0.9900000691413879], '3': [-0.6167147159576416, 0.02594202384352684, 1.0049999952316284], '4': [-0.591912567615509, -0.21829766035079956, 0.9420000314712524], '5': [-0.25548046827316284, 0.28152692317962646, 1.162000060081482], '6': [-0.17655564844608307, 0.08256325125694275, 1.2930001020431519], '7': [-0.019627731293439865, 0.07753884047269821, 1.1630001068115234], '8': [-0.33693429827690125, -0.21032725274562836, 1.003000020980835], 'timestamp': '12:18:37.319516'}
{'0': [-0.2923651933670044, 0.45911186933517456, 0.987000048160553], '1': [-0.3883872926235199, 0.2767510414123535, 1.0390000343322754], '2': [-0.5273172855377197, 0.28348150849342346, 0.987000048160553], '3': [-0.6146925091743469, 0.028460180386900902, 0.9970000386238098], '4': [-0.589320957660675, -0.2147706151008606, 0.9380000233650208], '5': [-0.24521231651306152, 0.2837147116661072, 1.158000111579895], '6': [-0.17210641503334045, 0.08561710268259048, 1.2860000133514404], '7': [-0.016444263979792595, 0.08379864692687988, 1.162000060081482], '8': [-0.3355703055858612, -0.20572839677333832, 1.0070000886917114], 'timestamp': '12:18:37.534515'}
{'0': [-0.29313215613365173, 0.4667794704437256, 0.9800000190734863], '1': [-0.3880135118961334, 0.2764846980571747, 1.0380001068115234], '2': [-0.5283857583999634, 0.2840559184551239, 0.9890000224113464], '3': [-0.6122263073921204, 0.028345998376607895, 0.9930000305175781], '4': [-0.5872113108634949, -0.20961062610149384, 0.9260000586509705], '5': [-0.24724386632442474, 0.2886970043182373, 1.152999997138977], '6': [-0.16808803379535675, 0.08884075284004211, 1.2820000648498535], '7': [-0.013220824301242828, 0.08973604440689087, 1.1570000648498535], '8': [-0.3355703055858612, -0.20572839677333832, 1.0070000886917114], 'timestamp': '12:18:37.716516'}
{'0': [-0.29733213782310486, 0.4676775336265564, 0.9760000705718994], '1': [-0.38520312309265137, 0.27929046750068665, 1.0380001068115234], '2': [-0.5278515219688416, 0.2837687134742737, 0.9880000352859497], '3': [-0.6118126511573792, 0.028452632948756218, 0.9970000386238098], '4': [-0.5826391577720642, -0.21141311526298523, 0.9230000376701355], '5': [-0.24163442850112915, 0.2925872802734375, 1.156000018119812], '6': [-0.16050149500370026, 0.08850374817848206, 1.277000069618225], '7': [-0.009954968467354774, 0.09806585311889648, 1.1440000534057617], '8': [-0.3331703841686249, -0.21410825848579407, 1.0080000162124634], 'timestamp': '12:18:37.986514'}
{'0': [-0.291256844997406, 0.4585070312023163, 0.9740000367164612], '1': [-0.3823806047439575, 0.2764720618724823, 1.0380001068115234], '2': [-0.528739333152771, 0.2761610746383667, 0.9900000691413879], '3': [-0.6145716309547424, 0.026083528995513916, 1.0110000371932983], '4': [-0.5896663665771484, -0.2158382534980774, 0.9430000185966492], '5': [-0.24228380620479584, 0.28709638118743896, 1.159000039100647], '6': [-0.1679569035768509, 0.08877145498991013, 1.281000018119812], '7': [-0.01318700984120369, 0.08636295795440674, 1.1540000438690186], '8': [-0.33210551738739014, -0.2069641798734665, 1.0130000114440918], 'timestamp': '12:18:38.178515'}
{'0': [-0.2909190356731415, 0.45533525943756104, 0.9730000495910645], '1': [-0.38556769490242004, 0.27674445509910583, 1.0390000343322754], '2': [-0.5286483764648438, 0.2802364230155945, 0.9950000643730164], '3': [-0.6151795387268066, 0.026109330356121063, 1.0120000839233398], '4': [-0.5916196703910828, -0.21914583444595337, 0.9460000395774841], '5': [-0.24186572432518005, 0.2866009771823883, 1.1570000648498535], '6': [-0.16848137974739075, 0.08904865384101868, 1.2850000858306885], '7': [-0.013233170844614506, 0.08351068198680878, 1.158000111579895], '8': [-0.3327612280845642, -0.20737281441688538, 1.0150001049041748], 'timestamp': '12:18:38.386518'}
{'0': [-0.2903210520744324, 0.45439931750297546, 0.971000075340271], '1': [-0.3848254978656769, 0.2762117385864258, 1.037000060081482], '2': [-0.5277903079986572, 0.2810456454753876, 0.9880000352859497], '3': [-0.6132063269615173, 0.02590949647128582, 1.0040000677108765], '4': [-0.5875141024589539, -0.2166755050420761, 0.9350000619888306], '5': [-0.243120014667511, 0.28808724880218506, 1.1630001068115234], '6': [-0.1683502495288849, 0.08897934854030609, 1.284000039100647], '7': [-0.01323225162923336, 0.08981361240148544, 1.158000111579895], '8': [-0.3314446806907654, -0.2092871367931366, 1.0110000371932983], 'timestamp': '12:18:38.595515'}
{'0': [-0.29054561257362366, 0.4494774639606476, 0.9720000624656677], '1': [-0.38519662618637085, 0.276478111743927, 1.0380001068115234], '2': [-0.5272560715675354, 0.280761182308197, 0.987000048160553], '3': [-0.6162601709365845, 0.026038529351353645, 1.0090000629425049], '4': [-0.5841149687767029, -0.2163659632205963, 0.9340000152587891], '5': [-0.2418769896030426, 0.2834809720516205, 1.1570000648498535], '6': [-0.1683502495288849, 0.08897934854030609, 1.284000039100647], '7': [-0.01320841908454895, 0.0959492176771164, 1.156000018119812], '8': [-0.3335103690624237, -0.2088681161403656, 1.0090000629425049], 'timestamp': '12:18:38.798513'}
{'0': [-0.2893499433994293, 0.4476277530193329, 0.968000054359436], '1': [-0.38689208030700684, 0.2756856083869934, 1.0350000858306885], '2': [-0.5288587212562561, 0.2816145718097687, 0.9900000691413879], '3': [-0.614260196685791, 0.02583877369761467, 1.0010000467300415], '4': [-0.5859911441802979, -0.21706093847751617, 0.937000036239624], '5': [-0.24271319806575775, 0.28446102142333984, 1.1610000133514404], '6': [-0.16835500299930573, 0.08548865467309952, 1.284000039100647], '7': [-0.013277958147227764, 0.09012383967638016, 1.162000060081482], '8': [-0.33555668592453003, -0.21389140188694, 1.0070000886917114], 'timestamp': '12:18:38.995515'}
{'0': [-0.288154274225235, 0.4457780718803406, 0.9640000462532043], '1': [-0.38519662618637085, 0.276478111743927, 1.0380001068115234], '2': [-0.5267218947410583, 0.28047671914100647, 0.9860000610351562], '3': [-0.611374020576477, 0.025832077488303185, 1.0010000467300415], '4': [-0.5875141024589539, -0.2166755050420761, 0.9350000619888306], '5': [-0.24166791141033173, 0.28323596715927124, 1.156000018119812], '6': [-0.17157109081745148, 0.08535080403089523, 1.2820000648498535], '7': [-0.013255573809146881, 0.08681198954582214, 1.1600000858306885], '8': [-0.33623212575912476, -0.20886339247226715, 1.0090000629425049], 'timestamp': '12:18:39.182512'}
{'0': [-0.2878553569316864, 0.4453156292438507, 0.9630000591278076], '1': [-0.3865182399749756, 0.2754192352294922, 1.034000039100647], '2': [-0.5256534814834595, 0.27990779280662537, 0.984000027179718], '3': [-0.6132133603096008, 0.028644971549510956, 1.0040000677108765], '4': [-0.586694598197937, -0.21989251673221588, 0.9380000233650208], '5': [-0.2418769896030426, 0.2834809720516205, 1.1570000648498535], '6': [-0.17130343616008759, 0.08521765470504761, 1.28000009059906], '7': [-0.01003367267549038, 0.09570064395666122, 1.152999997138977], '8': [-0.3348991572856903, -0.20803537964820862, 1.0049999952316284], 'timestamp': '12:18:39.387514'}
{'0': [-0.2873360514640808, 0.42753177881240845, 0.971000075340271], '1': [-0.39327070116996765, 0.276233047246933, 1.037000060081482], '2': [-0.5301664471626282, 0.2794620990753174, 0.9820000529289246], '3': [-0.6095417141914368, 0.02575465850532055, 0.9980000257492065], '4': [-0.5841149687767029, -0.2163659632205963, 0.9340000152587891], '5': [-0.24436528980731964, 0.2827346920967102, 1.1540000438690186], '6': [-0.1710403859615326, 0.08161000162363052, 1.2780001163482666], '7': [-0.013161680661141872, 0.10188478976488113, 1.152000069618225], '8': [-0.3366025984287262, -0.20740993320941925, 1.002000093460083], 'timestamp': '12:18:39.583515'}
{'0': [-0.29020246863365173, 0.41997769474983215, 0.9720000624656677], '1': [-0.3944084346294403, 0.27703219652175903, 1.040000081062317], '2': [-0.5300590991973877, 0.28082242608070374, 0.987000048160553], '3': [-0.6072770357131958, 0.02577393315732479, 0.999000072479248], '4': [-0.5749484300613403, -0.21739539504051208, 0.9280000329017639], '5': [-0.2485528290271759, 0.2839484214782715, 1.159000039100647], '6': [-0.17117421329021454, 0.08167385309934616, 1.2790000438690186], '7': [-0.013138830661773682, 0.10170791298151016, 1.1500000953674316], '8': [-0.3362666368484497, -0.20720292627811432, 1.0010000467300415], 'timestamp': '12:18:39.770515'}
{'0': [-0.2912958860397339, 0.41252949833869934, 0.9670000672340393], '1': [-0.39083126187324524, 0.27649179100990295, 1.0380001068115234], '2': [-0.5310717225074768, 0.27866578102111816, 0.9890000224113464], '3': [-0.6092464923858643, 0.025973891839385033, 1.0070000886917114], '4': [-0.5793615579605103, -0.22162538766860962, 0.9350000619888306], '5': [-0.24563582241535187, 0.28420472145080566, 1.1600000858306885], '6': [-0.17117421329021454, 0.08167385309934616, 1.2790000438690186], '7': [-0.013230757787823677, 0.09926550835371017, 1.158000111579895], '8': [-0.33423271775245667, -0.20762138068675995, 1.003000020980835], 'timestamp': '12:18:39.970514'}
{'0': [-0.2912958860397339, 0.41252949833869934, 0.9670000672340393], '1': [-0.38876113295555115, 0.27701741456985474, 1.040000081062317], '2': [-0.5277302265167236, 0.27832382917404175, 0.9880000352859497], '3': [-0.6069598197937012, 0.025993390008807182, 1.0080000162124634], '4': [-0.5812204480171204, -0.22233648598194122, 0.9380000233650208], '5': [-0.24648283421993256, 0.28518474102020264, 1.1640000343322754], '6': [-0.17157572507858276, 0.08186542987823486, 1.2820000648498535], '7': [-0.01325462106615305, 0.09312514215707779, 1.1600000858306885], '8': [-0.332188218832016, -0.20804007351398468, 1.0049999952316284], 'timestamp': '12:18:40.170730'}
{'0': [-0.28863444924354553, 0.409850537776947, 0.9670000672340393], '1': [-0.3863098621368408, 0.2772771418094635, 1.0410000085830688], '2': [-0.528798520565033, 0.27888724207878113, 0.9900000691413879], '3': [-0.6057555675506592, 0.025941817089915276, 1.00600004196167], '4': [-0.578303337097168, -0.2170669436454773, 0.9380000233650208], '5': [-0.24292226135730743, 0.2847060561180115, 1.162000060081482], '6': [-0.17131249606609344, 0.07825751602649689, 1.28000009059906], '7': [-0.013197489082813263, 0.09272374212741852, 1.15500009059906], '8': [-0.33152714371681213, -0.207626074552536, 1.003000020980835], 'timestamp': '12:18:40.393767'}
{'0': [-0.2883359491825104, 0.40942665934562683, 0.9660000205039978], '1': [-0.38212504982948303, 0.27833092212677, 1.0450000762939453], '2': [-0.528798520565033, 0.27888724207878113, 0.9900000691413879], '3': [-0.6057555675506592, 0.025941817089915276, 1.00600004196167], '4': [-0.5782309770584106, -0.21447207033634186, 0.9380000233650208], '5': [-0.24313132464885712, 0.2849510908126831, 1.1630001068115234], '6': [-0.17091098427772522, 0.07807409763336182, 1.277000069618225], '7': [-0.013266530819237232, 0.09004627913236618, 1.1610000133514404], '8': [-0.32947254180908203, -0.21076041460037231, 1.0049999952316284], 'timestamp': '12:18:40.602135'}
{'0': [-0.2880616784095764, 0.4116513729095459, 0.9650000333786011], '1': [-0.381759375333786, 0.2780645489692688, 1.0440000295639038], '2': [-0.5277302265167236, 0.27832382917404175, 0.9880000352859497], '3': [-0.602275013923645, 0.025909895077347755, 1.0049999952316284], '4': [-0.5769980549812317, -0.21401478350162506, 0.9360000491142273], '5': [-0.24271319806575775, 0.28446102142333984, 1.1610000133514404], '6': [-0.17117421329021454, 0.08167385309934616, 1.2790000438690186], '7': [-0.013312239199876785, 0.09035652130842209, 1.165000081062317], '8': [-0.32882198691368103, -0.20763105154037476, 1.003000020980835], 'timestamp': '12:18:40.772135'}
{'0': [-0.28776317834854126, 0.4112247824668884, 0.9640000462532043], '1': [-0.3866809904575348, 0.2775435149669647, 1.0420000553131104], '2': [-0.5282643437385559, 0.27860555052757263, 0.9890000224113464], '3': [-0.6034736037254333, 0.025961460545659065, 1.0070000886917114], '4': [-0.5813131928443909, -0.21561531722545624, 0.9430000185966492], '5': [-0.24250414967536926, 0.284216046333313, 1.1600000858306885], '6': [-0.17144188284873962, 0.08180157095193863, 1.281000018119812], '7': [-0.013231768272817135, 0.09296458214521408, 1.158000111579895], '8': [-0.3294776380062103, -0.20804506540298462, 1.0049999952316284], 'timestamp': '12:18:40.972178'}
{'0': [-0.2880616784095764, 0.4116513729095459, 0.9650000333786011], '1': [-0.38249069452285767, 0.27859723567962646, 1.0460000038146973], '2': [-0.525593638420105, 0.277197003364563, 0.984000027179718], '3': [-0.6040728688240051, 0.02598723955452442, 1.0080000162124634], '4': [-0.5760858654975891, -0.21462954580783844, 0.9390000700950623], '5': [-0.24271319806575775, 0.28446102142333984, 1.1610000133514404], '6': [-0.17130343616008759, 0.08521765470504761, 1.28000009059906], '7': [-0.01001626905053854, 0.09553464502096176, 1.1510000228881836], '8': [-0.3301333487033844, -0.20845910906791687, 1.0070000886917114], 'timestamp': '12:18:41.174519'}
{'0': [-0.29041787981987, 0.413897842168808, 0.9640000462532043], '1': [-0.38569602370262146, 0.2788692116737366, 1.0470000505447388], '2': [-0.5266619324684143, 0.27776044607162476, 0.9860000610351562], '3': [-0.606357753276825, 0.025967605412006378, 1.0070000886917114], '4': [-0.5840919613838196, -0.21568821370601654, 0.9430000185966492], '5': [-0.24250414967536926, 0.284216046333313, 1.1600000858306885], '6': [-0.1612556129693985, 0.08891958743333817, 1.283000111579895], '7': [-0.010121077299118042, 0.09336641430854797, 1.1630001068115234], '8': [-0.32980549335479736, -0.20825208723545074, 1.00600004196167], 'timestamp': '12:18:41.379521'}
{'0': [-0.28954046964645386, 0.41525131464004517, 0.9610000252723694], '1': [-0.3891349136829376, 0.27728375792503357, 1.0410000085830688], '2': [-0.5282052159309387, 0.27588212490081787, 0.9890000224113464], '3': [-0.6080363988876343, 0.025922302156686783, 1.0049999952316284], '4': [-0.5810688138008118, -0.21714073419570923, 0.9380000233650208], '5': [-0.2445770502090454, 0.28297969698905945, 1.15500009059906], '6': [-0.15139424800872803, 0.08927986025810242, 1.2880001068115234], '7': [0.015249671414494514, 0.08401519805192947, 1.165000081062317], '8': [-0.33045604825019836, -0.21138954162597656, 1.0080000162124634], 'timestamp': '12:18:41.575522'}
{'0': [-0.2889115512371063, 0.41175106167793274, 0.9590000510215759], '1': [-0.38876113295555115, 0.27701741456985474, 1.040000081062317], '2': [-0.5305347442626953, 0.2783840298652649, 0.9880000352859497], '3': [-0.6098514199256897, 0.025999683886766434, 1.0080000162124634], '4': [-0.5838398933410645, -0.21721594035625458, 0.9380000233650208], '5': [-0.24521231651306152, 0.2837147116661072, 1.158000111579895], '6': [-0.15256966650485992, 0.08997302502393723, 1.2980000972747803], '7': [0.02494092471897602, 0.08139742165803909, 1.1730000972747803], '8': [-0.3318626284599304, -0.20512031018733978, 1.0040000677108765], 'timestamp': '12:18:41.779572'}
{'0': [-0.2850765883922577, 0.40738555788993835, 0.9550000429153442], '1': [-0.3904547393321991, 0.27622538805007935, 1.037000060081482], '2': [-0.5261877179145813, 0.2801922857761383, 0.9850000739097595], '3': [-0.6107632517814636, 0.02580627053976059, 1.0], '4': [-0.5931693315505981, -0.218761146068573, 0.9440000653266907], '5': [-0.24521231651306152, 0.2837147116661072, 1.158000111579895], '6': [-0.1513368934392929, 0.09494774043560028, 1.318000078201294], '7': [0.04214025288820267, 0.07395563274621964, 1.2080000638961792], '8': [-0.3338949680328369, -0.21012187004089355, 1.002000093460083], 'timestamp': '12:18:41.992574'}
{'0': [-0.2853998839855194, 0.41043752431869507, 0.956000030040741], '1': [-0.3925122320652008, 0.27570030093193054, 1.0350000858306885], '2': [-0.5251193046569824, 0.2796233594417572, 0.9830000400543213], '3': [-0.6148738861083984, 0.02586458809673786, 1.002000093460083], '4': [-0.5878673791885376, -0.21775591373443604, 0.940000057220459], '5': [-0.2485528290271759, 0.2839484214782715, 1.159000039100647], '6': [-0.15237030386924744, 0.09559608995914459, 1.3270000219345093], '7': [0.04977293685078621, 0.06546515971422195, 1.2340000867843628], '8': [-0.32947254180908203, -0.21076041460037231, 1.0049999952316284], 'timestamp': '12:18:42.278573'}
