{'0': [0.17126411199569702, 0.27524688839912415, 1.1740000247955322], '1': [0.13801921904087067, 0.20621448755264282, 1.2760000228881836], '2': [0.009612315334379673, 0.2037971317768097, 1.2600001096725464], '3': [0.008631834760308266, 0.40149009227752686, 1.1370000839233398], '4': [0.09698473662137985, 0.45484858751296997, 1.1640000343322754], '5': [0.2795223593711853, 0.21449750661849976, 1.308000087738037], '6': [0.3219608664512634, 0.0017336240271106362, 1.3510000705718994], '7': [0.2946717441082001, -0.0669105276465416, 1.1460000276565552], '8': [0.1472744196653366, -0.24497100710868835, 1.2110000848770142], 'timestamp': '14:14:20.766162'}
{'0': [0.09169773012399673, 0.35218456387519836, 1.1360000371932983], '1': [0.07355543971061707, 0.17026054859161377, 1.2400000095367432], '2': [-0.07100595533847809, 0.14564009010791779, 1.2310000658035278], '3': [-0.08979985117912292, -0.11070966720581055, 1.2130000591278076], '4': [-0.07425320148468018, -0.3282175660133362, 1.1810001134872437], '5': [0.22574974596500397, 0.2005956918001175, 1.2640000581741333], '6': [0.2881021201610565, -0.04206177592277527, 1.2370001077651978], '7': [0.3220464289188385, -0.07858721166849136, 1.0540000200271606], '8': [0.10544822365045547, -0.24920231103897095, 1.184000015258789], 'timestamp': '14:15:46.991823'}
{'0': [0.09162255376577377, 0.3488217294216156, 1.1350001096725464], '1': [0.07337748259305954, 0.16984865069389343, 1.2370001077651978], '2': [-0.0709482729434967, 0.14552177488803864, 1.2300000190734863], '3': [-0.08957775682210922, -0.1104358583688736, 1.2100000381469727], '4': [-0.07399659603834152, -0.33027347922325134, 1.1770000457763672], '5': [0.2252139449119568, 0.20011958479881287, 1.2610000371932983], '6': [0.2885679006576538, -0.04212978109717369, 1.2390000820159912], '7': [0.3184129595756531, -0.07421992719173431, 1.0329999923706055], '8': [0.10544822365045547, -0.24920231103897095, 1.184000015258789], 'timestamp': '14:15:47.177851'}
{'0': [0.09146109968423843, 0.348207026720047, 1.1330000162124634], '1': [0.07349612563848495, 0.17012326419353485, 1.2390000820159912], '2': [-0.0709482729434967, 0.14552177488803864, 1.2300000190734863], '3': [-0.08987744152545929, -0.10750038176774979, 1.2140001058578491], '4': [-0.0741274505853653, -0.3276617228984833, 1.1790000200271606], '5': [0.2255711406469345, 0.20043697953224182, 1.2630000114440918], '6': [0.2885679006576538, -0.04212978109717369, 1.2390000820159912], '7': [0.32149752974510193, -0.07708654552698135, 1.034000039100647], '8': [0.10544822365045547, -0.24920231103897095, 1.184000015258789], 'timestamp': '14:15:47.360866'}
{'0': [0.09162255376577377, 0.3488217294216156, 1.1350001096725464], '1': [0.07373339682817459, 0.1706724762916565, 1.2430000305175781], '2': [-0.0744750127196312, 0.14587301015853882, 1.2330000400543213], '3': [-0.08972582221031189, -0.11061839014291763, 1.2120000123977661], '4': [-0.07393372058868408, -0.3299928605556488, 1.1759999990463257], '5': [0.22233164310455322, 0.20060692727565765, 1.2640000581741333], '6': [0.28833499550819397, -0.04209577664732933, 1.2380000352859497], '7': [0.31747254729270935, -0.07184237986803055, 1.0390000343322754], '8': [0.10231603682041168, -0.2526196241378784, 1.1850000619888306], 'timestamp': '14:15:47.543906'}
{'0': [0.08886195719242096, 0.35005655884742737, 1.1390000581741333], '1': [0.07367408275604248, 0.17053517699241638, 1.2420001029968262], '2': [-0.07435794919729233, 0.14229348301887512, 1.2310000658035278], '3': [-0.0897221788764, -0.11391312628984451, 1.2120000123977661], '4': [-0.07424807548522949, -0.3313959240913391, 1.1810001134872437], '5': [0.22303520143032074, 0.20124174654483795, 1.2680000066757202], '6': [0.2881021201610565, -0.04206177592277527, 1.2370001077651978], '7': [0.33260422945022583, -0.0682358518242836, 1.1180000305175781], '8': [0.10222968459129333, -0.25240644812583923, 1.184000015258789], 'timestamp': '14:15:47.763905'}
{'0': [0.08863335102796555, 0.346079021692276, 1.1360000371932983], '1': [0.07379687577486038, 0.16743503510951996, 1.2440000772476196], '2': [-0.07453916221857071, 0.14264026284217834, 1.2340000867843628], '3': [-0.0899442657828331, -0.1141950935125351, 1.215000033378601], '4': [-0.07437894493341446, -0.3287734091281891, 1.183000087738037], '5': [0.2225075364112854, 0.20076563954353333, 1.2650001049041748], '6': [0.28857091069221497, -0.038767118006944656, 1.2390000820159912], '7': [0.32754674553871155, -0.06719827651977539, 1.1010000705718994], '8': [0.09869055449962616, -0.2483745813369751, 1.1800000667572021], 'timestamp': '14:15:47.947906'}
{'0': [0.08856084197759628, 0.34272143244743347, 1.1350001096725464], '1': [0.0739155188202858, 0.16770420968532562, 1.246000051498413], '2': [-0.07802172750234604, 0.14286765456199646, 1.2360000610351562], '3': [-0.08987388759851456, -0.11080093681812286, 1.2140001058578491], '4': [-0.07431093603372574, -0.33167651295661926, 1.1820000410079956], '5': [0.21995216608047485, 0.20157039165496826, 1.2700001001358032], '6': [0.2881021201610565, -0.04206177592277527, 1.2370001077651978], '7': [0.3295968770980835, -0.06824033707380295, 1.1180000305175781], '8': [0.1024094969034195, -0.24963048100471497, 1.186000108718872], 'timestamp': '14:15:48.132907'}
{'0': [0.08887294679880142, 0.343929260969162, 1.1390000581741333], '1': [0.07379687577486038, 0.16743503510951996, 1.2440000772476196], '2': [-0.07465997338294983, 0.1428714394569397, 1.2360000610351562], '3': [-0.09024761617183685, -0.10794313251972198, 1.2190001010894775], '4': [-0.07771556824445724, -0.3293239176273346, 1.1850000619888306], '5': [0.21995216608047485, 0.20157039165496826, 1.2700001001358032], '6': [0.2871704697608948, -0.041925761848688126, 1.2330000400543213], '7': [0.3234058916568756, -0.06695853918790817, 1.097000002861023], '8': [0.09944327920675278, -0.25026893615722656, 1.1890000104904175], 'timestamp': '14:15:48.320880'}
{'0': [0.0889565721154213, 0.34116464853286743, 1.1400001049041748], '1': [0.07408931106328964, 0.17149633169174194, 1.249000072479248], '2': [-0.07814797759056091, 0.1430988311767578, 1.2380000352859497], '3': [-0.09024404734373093, -0.11125728487968445, 1.2190001010894775], '4': [-0.07764464616775513, -0.3322325050830841, 1.184000015258789], '5': [0.21995216608047485, 0.20157039165496826, 1.2700001001358032], '6': [0.2883380055427551, -0.038735829293727875, 1.2380000352859497], '7': [0.32281628251075745, -0.06683646887540817, 1.0950000286102295], '8': [0.102582186460495, -0.25005143880844116, 1.1880000829696655], 'timestamp': '14:15:48.501906'}
{'0': [0.08887854218482971, 0.3408653736114502, 1.1390000581741333], '1': [0.07058001309633255, 0.17122584581375122, 1.2470000982284546], '2': [-0.07801782339811325, 0.14622406661510468, 1.2360000610351562], '3': [-0.09017357975244522, -0.10785457491874695, 1.218000054359436], '4': [-0.07771556824445724, -0.3293239176273346, 1.1850000619888306], '5': [0.21960577368736267, 0.20125293731689453, 1.2680000066757202], '6': [0.28857091069221497, -0.038767118006944656, 1.2390000820159912], '7': [0.32311108708381653, -0.06689751148223877, 1.096000075340271], '8': [0.0991087332367897, -0.24942700564861298, 1.1850000619888306], 'timestamp': '14:15:48.671875'}
{'0': [0.0889565721154213, 0.34116464853286743, 1.1400001049041748], '1': [0.07058001309633255, 0.17122584581375122, 1.2470000982284546], '2': [-0.07814406603574753, 0.14646068215370178, 1.2380000352859497], '3': [-0.09017357975244522, -0.10785457491874695, 1.218000054359436], '4': [-0.07751881331205368, -0.3284901976585388, 1.1820000410079956], '5': [0.22012534737586975, 0.20172908902168274, 1.2710000276565552], '6': [0.28753647208213806, -0.032302532345056534, 1.249000072479248], '7': [0.32045778632164, -0.06634816527366638, 1.0870000123977661], '8': [0.10214334726333618, -0.25219327211380005, 1.183000087738037], 'timestamp': '14:15:48.859875'}
{'0': [0.0889565721154213, 0.34116464853286743, 1.1400001049041748], '1': [0.07408931106328964, 0.17149633169174194, 1.249000072479248], '2': [-0.07465621829032898, 0.14622794091701508, 1.2360000610351562], '3': [-0.09024761617183685, -0.10794313251972198, 1.2190001010894775], '4': [-0.077579066157341, -0.33195191621780396, 1.183000087738037], '5': [0.21995216608047485, 0.20157039165496826, 1.2700001001358032], '6': [0.2859196960926056, -0.038863882422447205, 1.2420001029968262], '7': [0.3169996440410614, -0.06444753706455231, 1.055999994277954], '8': [0.09910182654857635, -0.2526266276836395, 1.1850000619888306], 'timestamp': '14:15:49.041907'}
{'0': [0.08887294679880142, 0.343929260969162, 1.1390000581741333], '1': [0.07063661515712738, 0.17136314511299133, 1.2480000257492065], '2': [-0.07459581643342972, 0.14610962569713593, 1.2350000143051147], '3': [-0.09024404734373093, -0.11125728487968445, 1.2190001010894775], '4': [-0.07784672826528549, -0.3298797309398651, 1.187000036239624], '5': [0.21995216608047485, 0.20157039165496826, 1.2700001001358032], '6': [0.2861526608467102, -0.035521309822797775, 1.2430000305175781], '7': [0.3245445191860199, -0.0678175836801529, 1.1110000610351562], '8': [0.09935271739959717, -0.25326621532440186, 1.1880000829696655], 'timestamp': '14:15:49.229455'}
{'0': [0.08564377576112747, 0.34027236700057983, 1.1370000839233398], '1': [0.07052341103553772, 0.17108853161334991, 1.246000051498413], '2': [-0.07471662759780884, 0.14634625613689423, 1.2370001077651978], '3': [-0.09039568156003952, -0.10812023282051086, 1.221000075340271], '4': [-0.0778413787484169, -0.33307430148124695, 1.187000036239624], '5': [0.21960577368736267, 0.20125293731689453, 1.2680000066757202], '6': [0.28787219524383545, -0.03867325186729431, 1.2360000610351562], '7': [0.31396758556365967, -0.06789001822471619, 1.065000057220459], '8': [0.09894146770238876, -0.24900604784488678, 1.183000087738037], 'timestamp': '14:15:49.414452'}
{'0': [0.08534793555736542, 0.33602747321128845, 1.1330000162124634], '1': [0.07041021436452866, 0.1708139032125473, 1.2440000772476196], '2': [-0.07789548486471176, 0.1426364928483963, 1.2340000867843628], '3': [-0.0901700109243393, -0.11116601526737213, 1.218000054359436], '4': [-0.07777580618858337, -0.3327937424182892, 1.186000108718872], '5': [0.21908621490001678, 0.20077680051326752, 1.2650001049041748], '6': [0.2883407771587372, -0.03537578508257866, 1.2380000352859497], '7': [0.3172415494918823, -0.06629153341054916, 1.0860000848770142], '8': [0.09894146770238876, -0.24900604784488678, 1.183000087738037], 'timestamp': '14:15:49.737458'}
{'0': [0.0821240097284317, 0.34152430295944214, 1.13100004196167], '1': [0.07024041563272476, 0.17040197551250458, 1.2410000562667847], '2': [-0.07802172750234604, 0.14286765456199646, 1.2360000610351562], '3': [-0.09032164514064789, -0.10803167521953583, 1.2200000286102295], '4': [-0.0778413787484169, -0.33307430148124695, 1.187000036239624], '5': [0.21925939619541168, 0.2009355127811432, 1.2660000324249268], '6': [0.28740638494491577, -0.03861067444086075, 1.2340000867843628], '7': [0.32016274333000183, -0.06690195202827454, 1.096000075340271], '8': [0.1022367849946022, -0.24920949339866638, 1.184000015258789], 'timestamp': '14:15:49.931455'}
{'0': [0.08198926597833633, 0.33484652638435364, 1.1290000677108765], '1': [0.07041021436452866, 0.1708139032125473, 1.2440000772476196], '2': [-0.07429753988981247, 0.14217789471149445, 1.2300000190734863], '3': [-0.09054723381996155, -0.10497193783521652, 1.2230000495910645], '4': [-0.07443667203187943, -0.33223772048950195, 1.184000015258789], '5': [0.21943259239196777, 0.20109423995018005, 1.2670000791549683], '6': [0.2883407771587372, -0.03537578508257866, 1.2380000352859497], '7': [0.31694942712783813, -0.06623049080371857, 1.0850000381469727], '8': [0.1022367849946022, -0.24920949339866638, 1.184000015258789], 'timestamp': '14:15:50.116452'}
{'0': [0.08550412207841873, 0.33356723189353943, 1.1350001096725464], '1': [0.07046680897474289, 0.17095120251178741, 1.2450000047683716], '2': [-0.07465997338294983, 0.1428714394569397, 1.2360000610351562], '3': [-0.09054723381996155, -0.10497193783521652, 1.2230000495910645], '4': [-0.07443667203187943, -0.33223772048950195, 1.184000015258789], '5': [0.21960577368736267, 0.20125293731689453, 1.2680000066757202], '6': [0.2863854169845581, -0.032173220068216324, 1.2440000772476196], '7': [0.3154888153076172, -0.06592528522014618, 1.0800000429153442], '8': [0.09919927269220352, -0.24643461406230927, 1.186000108718872], 'timestamp': '14:15:50.301454'}
{'0': [0.08557944744825363, 0.3338611125946045, 1.1360000371932983], '1': [0.07063661515712738, 0.17136314511299133, 1.2480000257492065], '2': [-0.07478077709674835, 0.14310263097286224, 1.2380000352859497], '3': [-0.09054374694824219, -0.10829733312129974, 1.2230000495910645], '4': [-0.0746881514787674, -0.3333601653575897, 1.1880000829696655], '5': [0.21995216608047485, 0.20157039165496826, 1.2700001001358032], '6': [0.2863854169845581, -0.032173220068216324, 1.2440000772476196], '7': [0.3157670497894287, -0.0666012167930603, 1.0910000801086426], '8': [0.102582186460495, -0.25005143880844116, 1.1880000829696655], 'timestamp': '14:15:50.504455'}
{'0': [0.08557944744825363, 0.3338611125946045, 1.1360000371932983], '1': [0.07081040740013123, 0.16838127374649048, 1.2510000467300415], '2': [-0.07490158826112747, 0.1433338075876236, 1.2400000095367432], '3': [-0.09076584875583649, -0.10856298357248306, 1.2260000705718994], '4': [-0.07797253131866455, -0.33363550901412964, 1.1890000104904175], '5': [0.21995216608047485, 0.20157039165496826, 1.2700001001358032], '6': [0.2863854169845581, -0.032173220068216324, 1.2440000772476196], '7': [0.3148433566093445, -0.0640583336353302, 1.0980000495910645], '8': [0.10275488346815109, -0.25047239661216736, 1.190000057220459], 'timestamp': '14:15:50.690703'}
{'0': [0.0861067846417427, 0.3359183371067047, 1.1430000066757202], '1': [0.07081040740013123, 0.16838127374649048, 1.2510000467300415], '2': [-0.07496199756860733, 0.14344941079616547, 1.2410000562667847], '3': [-0.09091391414403915, -0.10874008387327194, 1.2280000448226929], '4': [-0.07791231572628021, -0.33015766739845276, 1.1880000829696655], '5': [0.21719881892204285, 0.20221640169620514, 1.2740000486373901], '6': [0.2868458330631256, -0.03222494199872017, 1.246000051498413], '7': [0.3099827766418457, -0.062478888779878616, 1.071000099182129], '8': [0.09944327920675278, -0.25026893615722656, 1.1890000104904175], 'timestamp': '14:15:50.889781'}
{'0': [0.0860370621085167, 0.33255207538604736, 1.1420000791549683], '1': [0.07098022103309631, 0.16878506541252136, 1.2540000677108765], '2': [-0.07865297049283981, 0.14402355253696442, 1.246000051498413], '3': [-0.0911395326256752, -0.10565859079360962, 1.2310000658035278], '4': [-0.07824023067951202, -0.33154720067977905, 1.193000078201294], '5': [0.22048287093639374, 0.19860117137432098, 1.2730000019073486], '6': [0.28485193848609924, -0.028983814641833305, 1.252000093460083], '7': [0.3108289837837219, -0.06324156373739243, 1.0840001106262207], '8': [0.09952691942453384, -0.25047945976257324, 1.190000057220459], 'timestamp': '14:15:51.063777'}
{'0': [0.08611239492893219, 0.33284324407577515, 1.1430000066757202], '1': [0.0711500346660614, 0.16918885707855225, 1.2570000886917114], '2': [-0.07871609926223755, 0.1441391408443451, 1.2470000982284546], '3': [-0.09129102528095245, -0.1024773046374321, 1.2330000400543213], '4': [-0.07824023067951202, -0.33154720067977905, 1.193000078201294], '5': [0.2177213728427887, 0.19923628866672516, 1.277000069618225], '6': [0.28439465165138245, -0.03233080729842186, 1.25], '7': [0.307373583316803, -0.06483087688684464, 1.062000036239624], '8': [0.09969418495893478, -0.25090041756629944, 1.1920000314712524], 'timestamp': '14:15:51.257816'}
{'0': [0.0830894187092781, 0.3331400156021118, 1.1440000534057617], '1': [0.0711500346660614, 0.16918885707855225, 1.2570000886917114], '2': [-0.07884234935045242, 0.14437031745910645, 1.249000072479248], '3': [-0.0913616493344307, -0.1059160903096199, 1.2340000867843628], '4': [-0.07837139070034027, -0.33210301399230957, 1.1950000524520874], '5': [0.2177213728427887, 0.19923628866672516, 1.277000069618225], '6': [0.2868458330631256, -0.03222494199872017, 1.246000051498413], '7': [0.30418986082077026, -0.06415937095880508, 1.0509999990463257], '8': [0.09978476166725159, -0.24788911640644073, 1.193000078201294], 'timestamp': '14:15:51.447009'}
{'0': [0.0830894187092781, 0.3331400156021118, 1.1440000534057617], '1': [0.07126323878765106, 0.1694580465555191, 1.2590000629425049], '2': [-0.0789685919880867, 0.1446014940738678, 1.2510000467300415], '3': [-0.09487505257129669, -0.10272320359945297, 1.2360000610351562], '4': [-0.08174579590559006, -0.33265334367752075, 1.1970000267028809], '5': [0.21738038957118988, 0.198924258351326, 1.2750000953674316], '6': [0.2853090167045593, -0.025625886395573616, 1.2540000677108765], '7': [0.3070557117462158, -0.06599972397089005, 1.0810000896453857], '8': [0.09671004861593246, -0.24831151962280273, 1.1950000524520874], 'timestamp': '14:15:51.631724'}
{'0': [0.08337993919849396, 0.3343048393726349, 1.1480000019073486], '1': [0.07131984084844589, 0.16959264874458313, 1.2600001096725464], '2': [-0.07890546321868896, 0.14448589086532593, 1.25], '3': [-0.09464124590158463, -0.1058267280459404, 1.2330000400543213], '4': [-0.08167750388383865, -0.3323754668235779, 1.196000099182129], '5': [0.2178918719291687, 0.19939231872558594, 1.2780001163482666], '6': [0.2855365574359894, -0.02564632147550583, 1.255000114440918], '7': [0.31343162059783936, -0.06801918894052505, 1.1140000820159912], '8': [0.10002873837947845, -0.2517423629760742, 1.196000099182129], 'timestamp': '14:15:51.843906'}
