{'0': [-0.11176972836256027, 0.5268557071685791, 1.2450000047683716], '1': [-0.14114850759506226, 0.32941141724586487, 1.3280000686645508], '2': [-0.3091121315956116, 0.3459707200527191, 1.3250000476837158], '3': [-0.37662845849990845, 0.06971828639507294, 1.321000099182129], '4': [-0.33681660890579224, -0.1836027354001999, 1.2660000324249268], '5': [0.02956387773156166, 0.34647735953330994, 1.3960000276565552], '6': [0.1738147735595703, 0.16886714100837708, 1.3660000562667847], '7': [0.23421554267406464, -0.020998161286115646, 1.184000015258789], '8': [-0.11655355244874954, -0.19949038326740265, 1.2540000677108765], 'timestamp': '17:15:27.519053'}
{'0': [-0.18933703005313873, 0.46678856015205383, 1.2030000686645508], '1': [-0.1431908756494522, 0.3365511894226074, 1.3140000104904175], '2': [-0.3098190724849701, 0.3388984203338623, 1.2980000972747803], '3': [-0.3670692443847656, 0.059279363602399826, 1.252000093460083], '4': [-0.33626335859298706, 0.09160971641540527, 1.0420000553131104], '5': [0.032720524817705154, 0.354785293340683, 1.3700001239776611], '6': [0.12017752975225449, 0.11107867956161499, 1.433000087738037], '7': [0.15681809186935425, -0.14077098667621613, 1.3790000677108765], '8': [-0.11657434701919556, -0.18929865956306458, 1.2540000677108765], 'timestamp': '17:16:56.024953'}
{'0': [-0.18917962908744812, 0.46640053391456604, 1.2020000219345093], '1': [-0.14350828528404236, 0.3408675193786621, 1.3170000314712524], '2': [-0.30480659008026123, 0.3334154486656189, 1.277000069618225], '3': [-0.3658923804759979, 0.06247110292315483, 1.2480000257492065], '4': [-0.3390660583972931, 0.09160473942756653, 1.0420000553131104], '5': [0.03267275542020798, 0.35426732897758484, 1.3680000305175781], '6': [0.1202571913599968, 0.1150561198592186, 1.434000015258789], '7': [0.15636321902275085, -0.1403626650571823, 1.3750001192092896], '8': [-0.1168600395321846, -0.18634508550167084, 1.2570000886917114], 'timestamp': '17:16:56.208947'}
{'0': [-0.18933703005313873, 0.46678856015205383, 1.2030000686645508], '1': [-0.14339932799339294, 0.34060871601104736, 1.3160001039505005], '3': [-0.3677700161933899, 0.062216635793447495, 1.2430000305175781], '4': [-0.33625826239585876, 0.09442940354347229, 1.0420000553131104], '5': [0.0326249897480011, 0.3537493944168091, 1.3660000562667847], '6': [0.12008947134017944, 0.11489565670490265, 1.4320000410079956], '7': [0.15659065544605255, -0.14056682586669922, 1.377000093460083], '8': [-0.1168600395321846, -0.18634508550167084, 1.2570000886917114], 'timestamp': '17:16:56.393947'}
{'0': [-0.18917962908744812, 0.46640053391456604, 1.2020000219345093], '1': [-0.13951680064201355, 0.3398416042327881, 1.3130000829696655], '2': [-0.30431848764419556, 0.3363320529460907, 1.2750000953674316], '3': [-0.3650128245353699, 0.062320929020643234, 1.2450000047683716], '4': [-0.336908757686615, 0.09178554266691208, 1.0440000295639038], '5': [0.03267275542020798, 0.35426732897758484, 1.3680000305175781], '6': [0.12017333507537842, 0.11497589200735092, 1.433000087738037], '7': [0.1564769297838211, -0.14046473801136017, 1.3760000467300415], '8': [-0.11676706373691559, -0.18619683384895325, 1.25600004196167], 'timestamp': '17:16:56.592948'}
{'0': [-0.18624012172222137, 0.4639251232147217, 1.2040001153945923], '1': [-0.14328089356422424, 0.34389209747314453, 1.315000057220459], '3': [-0.368657648563385, 0.062366798520088196, 1.246000051498413], '4': [-0.33658096194267273, 0.09452003240585327, 1.0430001020431519], '5': [0.03269663825631142, 0.3545263111591339, 1.3690000772476196], '6': [0.12017752975225449, 0.11107867956161499, 1.433000087738037], '7': [0.15659715235233307, -0.1368267834186554, 1.377000093460083], '8': [-0.1168600395321846, -0.18634508550167084, 1.2570000886917114], 'timestamp': '17:16:56.781948'}
{'0': [-0.18608398735523224, 0.46678972244262695, 1.2030000686645508], '1': [-0.14024201035499573, 0.3487642705440521, 1.3200000524520874], '2': [-0.30384108424186707, 0.33580446243286133, 1.2730000019073486], '3': [-0.3668823838233948, 0.06206647306680679, 1.2400000095367432], '4': [-0.33625826239585876, 0.09442940354347229, 1.0420000553131104], '5': [0.03643634915351868, 0.35478273034095764, 1.3700001239776611], '6': [0.12017333507537842, 0.11497589200735092, 1.433000087738037], '7': [0.15648342669010162, -0.13672740757465363, 1.3760000467300415], '8': [-0.1168600395321846, -0.18634508550167084, 1.2570000886917114], 'timestamp': '17:16:56.980985'}
{'0': [-0.1859292984008789, 0.4664016664028168, 1.2020000219345093], '1': [-0.13982628285884857, 0.3441629707813263, 1.3160001039505005], '3': [-0.36599481105804443, 0.06191631779074669, 1.2370001077651978], '4': [-0.33345550298690796, 0.09443459659814835, 1.0420000553131104], '5': [0.03269663825631142, 0.3545263111591339, 1.3690000772476196], '6': [0.1202571913599968, 0.1150561198592186, 1.434000015258789], '7': [0.15659065544605255, -0.14056682586669922, 1.377000093460083], '8': [-0.1168600395321846, -0.18634508550167084, 1.2570000886917114], 'timestamp': '17:16:57.165990'}
{'0': [-0.18577462434768677, 0.46601366996765137, 1.2010000944137573], '1': [-0.14339932799339294, 0.34060871601104736, 1.3160001039505005], '3': [-0.3671782910823822, 0.062116529792547226, 1.2410000562667847], '4': [-0.3337755501270294, 0.09452522546052933, 1.0430001020431519], '5': [0.03269905969500542, 0.35083889961242676, 1.3690000772476196], '6': [0.12000980228185654, 0.1109236553311348, 1.4310001134872437], '7': [0.1567043662071228, -0.14066889882087708, 1.378000020980835], '8': [-0.11676706373691559, -0.18619683384895325, 1.25600004196167], 'timestamp': '17:16:57.504948'}
{'0': [-0.18623867630958557, 0.46717774868011475, 1.2040001153945923], '1': [-0.13983558118343353, 0.3406180739402771, 1.3160001039505005], '3': [-0.3671782910823822, 0.062116529792547226, 1.2410000562667847], '4': [-0.33473554253578186, 0.09479710459709167, 1.0460000038146973], '5': [0.03264887258410454, 0.35400837659835815, 1.3670001029968262], '6': [0.1202571913599968, 0.1150561198592186, 1.434000015258789], '7': [0.15681809186935425, -0.14077098667621613, 1.3790000677108765], '8': [-0.11675340682268143, -0.19300374388694763, 1.25600004196167], 'timestamp': '17:16:57.697948'}
{'0': [-0.18577462434768677, 0.46601366996765137, 1.2010000944137573], '1': [-0.14339932799339294, 0.34060871601104736, 1.3160001039505005], '2': [-0.2284720242023468, 0.2315390557050705, 0.8870000243186951], '3': [-0.36747416853904724, 0.06216658651828766, 1.2420001029968262], '4': [-0.33722639083862305, 0.09470127522945404, 1.0450000762939453], '5': [0.03269663825631142, 0.3545263111591339, 1.3690000772476196], '6': [0.12017752975225449, 0.11107867956161499, 1.433000087738037], '7': [0.15659065544605255, -0.14056682586669922, 1.377000093460083], '8': [-0.11676706373691559, -0.18619683384895325, 1.25600004196167], 'timestamp': '17:16:57.891948'}
{'0': [-0.18561993539333344, 0.4656256437301636, 1.2000000476837158], '1': [-0.13983558118343353, 0.3406180739402771, 1.3160001039505005], '2': [-0.23258647322654724, 0.23815196752548218, 0.9030000567436218], '3': [-0.3665865361690521, 0.06201642379164696, 1.2390000820159912], '4': [-0.3350555896759033, 0.09488773345947266, 1.0470000505447388], '5': [0.036489538848400116, 0.355300635099411, 1.3720000982284546], '6': [0.12042912095785141, 0.11131122708320618, 1.436000108718872], '7': [0.1564769297838211, -0.14046473801136017, 1.3760000467300415], '8': [-0.11694619059562683, -0.18990246951580048, 1.2580000162124634], 'timestamp': '17:16:58.077947'}
{'0': [-0.18593072891235352, 0.4631544351577759, 1.2020000219345093], '1': [-0.14339932799339294, 0.34060871601104736, 1.3160001039505005], '2': [-0.2305259108543396, 0.2360420823097229, 0.8950000405311584], '3': [-0.3693259358406067, 0.0585612915456295, 1.2370001077651978], '4': [-0.3353756070137024, 0.09497836977243423, 1.0480000972747803], '5': [0.03269905969500542, 0.35083889961242676, 1.3690000772476196], '6': [0.12009365856647491, 0.1110011637210846, 1.4320000410079956], '7': [0.1567043662071228, -0.14066889882087708, 1.378000020980835], '8': [-0.11695300042629242, -0.18649332225322723, 1.2580000162124634], 'timestamp': '17:16:58.262946'}
{'0': [-0.18577462434768677, 0.46601366996765137, 1.2010000944137573], '1': [-0.1396137773990631, 0.34363991022109985, 1.3140000104904175], '2': [-0.22846533358097076, 0.23393221199512482, 0.8870000243186951], '3': [-0.36992305517196655, 0.05865597352385521, 1.2390000820159912], '4': [-0.3356955945491791, 0.09506899118423462, 1.0490000247955322], '5': [0.03643634915351868, 0.35478273034095764, 1.3700001239776611], '6': [0.12026138603687286, 0.11115618795156479, 1.434000015258789], '7': [0.1564769297838211, -0.14046473801136017, 1.3760000467300415], '8': [-0.1167602688074112, -0.18960055708885193, 1.25600004196167], 'timestamp': '17:16:58.459948'}
{'0': [-0.1859292984008789, 0.4664016664028168, 1.2020000219345093], '1': [-0.13971079885959625, 0.34744319319725037, 1.315000057220459], '2': [-0.22795020043849945, 0.233404740691185, 0.8850000500679016], '3': [-0.3677740693092346, 0.0588492676615715, 1.2430000305175781], '4': [-0.3356955945491791, 0.09506899118423462, 1.0490000247955322], '5': [0.0364629402756691, 0.35504165291786194, 1.371000051498413], '6': [0.12009365856647491, 0.1110011637210846, 1.4320000410079956], '7': [0.15659065544605255, -0.14056682586669922, 1.377000093460083], '8': [-0.1167602688074112, -0.18960055708885193, 1.25600004196167], 'timestamp': '17:16:58.645948'}
{'0': [-0.18561993539333344, 0.4656256437301636, 1.2000000476837158], '1': [-0.1396137773990631, 0.34363991022109985, 1.3140000104904175], '2': [-0.22872291505336761, 0.23419594764709473, 0.8880000710487366], '3': [-0.3689575791358948, 0.05903865024447441, 1.2470000982284546], '4': [-0.3366556465625763, 0.09534087777137756, 1.0520000457763672], '5': [0.03635656088590622, 0.3540058135986328, 1.3670001029968262], '6': [0.12009365856647491, 0.1110011637210846, 1.4320000410079956], '7': [0.15659065544605255, -0.14056682586669922, 1.377000093460083], '8': [-0.1166604533791542, -0.19285008311271667, 1.255000114440918], 'timestamp': '17:16:58.865948'}
{'0': [-0.18561993539333344, 0.4656256437301636, 1.2000000476837158], '1': [-0.1428544968366623, 0.33931460976600647, 1.311000108718872], '2': [-0.22641140222549438, 0.2294507771730423, 0.8790000677108765], '3': [-0.36842626333236694, 0.061762042343616486, 1.2340000867843628], '4': [-0.3324902057647705, 0.09697428345680237, 1.0390000343322754], '5': [0.03638315200805664, 0.3542647659778595, 1.3680000305175781], '6': [0.12000561505556107, 0.11481542885303497, 1.4310001134872437], '7': [0.15636971592903137, -0.13662804663181305, 1.3750001192092896], '8': [-0.11646760255098343, -0.19593729078769684, 1.253000020980835], 'timestamp': '17:16:59.072982'}
{'0': [-0.18484652042388916, 0.463685542345047, 1.1950000524520874], '1': [-0.1389855146408081, 0.3385474681854248, 1.308000087738037], '2': [-0.22743505239486694, 0.23287726938724518, 0.8830000162124634], '3': [-0.36599481105804443, 0.06191631779074669, 1.2370001077651978], '4': [-0.3353756070137024, 0.09497836977243423, 1.0480000972747803], '5': [0.03630336374044418, 0.35348784923553467, 1.3650000095367432], '6': [0.11992175132036209, 0.1147351861000061, 1.4300000667572021], '7': [0.15613576769828796, -0.1401584893465042, 1.3730000257492065], '8': [-0.11648138612508774, -0.1891476958990097, 1.253000020980835], 'timestamp': '17:16:59.265953'}
{'0': [-0.18515588343143463, 0.4644615650177002, 1.1970000267028809], '1': [-0.13928581774234772, 0.3463863432407379, 1.311000108718872], '2': [-0.22795020043849945, 0.233404740691185, 0.8850000500679016], '3': [-0.36599481105804443, 0.06191631779074669, 1.2370001077651978], '4': [-0.3353756070137024, 0.09497836977243423, 1.0480000972747803], '5': [0.0363299623131752, 0.35374683141708374, 1.3660000562667847], '6': [0.11983788013458252, 0.11465495079755783, 1.4290000200271606], '7': [0.1562494933605194, -0.14026057720184326, 1.374000072479248], '8': [-0.11657434701919556, -0.18929865956306458, 1.2540000677108765], 'timestamp': '17:16:59.453954'}
{'0': [-0.1848454624414444, 0.46691468358039856, 1.1950000524520874], '1': [-0.1389855146408081, 0.3385474681854248, 1.308000087738037], '2': [-0.22563205659389496, 0.231031134724617, 0.8760000467300415], '3': [-0.3681276738643646, 0.06171198934316635, 1.2330000400543213], '4': [-0.3363356292247772, 0.09525024890899658, 1.0509999990463257], '5': [0.03630068898200989, 0.35716405510902405, 1.3650000095367432], '6': [0.11992593854665756, 0.1108461320400238, 1.4300000667572021], '7': [0.15986308455467224, -0.14015187323093414, 1.3730000257492065], '8': [-0.11648138612508774, -0.1891476958990097, 1.253000020980835], 'timestamp': '17:16:59.645952'}
{'0': [-0.18546417355537415, 0.4684775471687317, 1.1990000009536743], '1': [-0.13928581774234772, 0.3463863432407379, 1.311000108718872], '2': [-0.22666235268115997, 0.23208607733249664, 0.8800000548362732], '3': [-0.3681276738643646, 0.06171198934316635, 1.2330000400543213], '4': [-0.33473023772239685, 0.09762761741876602, 1.0460000038146973], '5': [0.03630068898200989, 0.35716405510902405, 1.3650000095367432], '6': [0.11975403130054474, 0.11457472294569016, 1.4280000925064087], '7': [0.16323918104171753, -0.13611818850040436, 1.3700001239776611], '8': [-0.11647453159093857, -0.19254274666309357, 1.253000020980835], 'timestamp': '17:16:59.856948'}
{'0': [-0.18515411019325256, 0.4709315896034241, 1.1970000267028809], '1': [-0.13604632019996643, 0.3471880853176117, 1.3140000104904175], '2': [-0.22454260289669037, 0.2323564738035202, 0.8810000419616699], '3': [-0.3711426854133606, 0.06165787950158119, 1.2320001125335693], '4': [-0.33953043818473816, 0.09902764111757278, 1.061000108718872], '5': [0.03630336374044418, 0.35348784923553467, 1.3650000095367432], '6': [0.11975403130054474, 0.11457472294569016, 1.4280000925064087], '7': [0.15951378643512726, -0.13984563946723938, 1.3700001239776611], '8': [-0.11638842523097992, -0.18899674713611603, 1.252000093460083], 'timestamp': '17:17:00.049980'}
{'0': [-0.18546345829963684, 0.471718430519104, 1.1990000009536743], '1': [-0.13887923955917358, 0.3382886052131653, 1.3070000410079956], '2': [-0.22454260289669037, 0.2323564738035202, 0.8810000419616699], '3': [-0.3711426854133606, 0.06165787950158119, 1.2320001125335693], '4': [-0.3404904305934906, 0.09930763393640518, 1.0640000104904175], '5': [0.03630336374044418, 0.35348784923553467, 1.3650000095367432], '6': [0.11983788013458252, 0.11465495079755783, 1.4290000200271606], '7': [0.16010257601737976, -0.13662157952785492, 1.3750001192092896], '8': [-0.11648138612508774, -0.1891476958990097, 1.253000020980835], 'timestamp': '17:17:00.246946'}
{'0': [-0.1857728362083435, 0.4725053012371063, 1.2010000944137573], '1': [-0.1393042802810669, 0.3393239378929138, 1.311000108718872], '2': [-0.22872962057590485, 0.23180009424686432, 0.8880000710487366], '3': [-0.37204641103744507, 0.061808016151189804, 1.2350000143051147], '4': [-0.3372848331928253, 0.1012263298034668, 1.0540000200271606], '5': [0.03635656088590622, 0.3540058135986328, 1.3670001029968262], '6': [0.12008947134017944, 0.11489565670490265, 1.4320000410079956], '7': [0.16010257601737976, -0.13662157952785492, 1.3750001192092896], '8': [-0.11639519780874252, -0.18560385704040527, 1.252000093460083], 'timestamp': '17:17:00.429948'}
{'0': [-0.18561814725399017, 0.47211185097694397, 1.2000000476837158], '1': [-0.1356412023305893, 0.3426029682159424, 1.3100000619888306], '2': [-0.2276926338672638, 0.23314101994037628, 0.8840000629425049], '3': [-0.37204641103744507, 0.061808016151189804, 1.2350000143051147], '4': [-0.3433705270290375, 0.10014764964580536, 1.0730000734329224], '5': [0.03630336374044418, 0.35348784923553467, 1.3650000095367432], '6': [0.11975403130054474, 0.11457472294569016, 1.4280000925064087], '7': [0.15998613834381104, -0.13652220368385315, 1.374000072479248], '8': [-0.11638842523097992, -0.18899674713611603, 1.252000093460083], 'timestamp': '17:17:00.615955'}
{'0': [-0.18608219921588898, 0.47329214215278625, 1.2030000686645508], '1': [-0.13909175992012024, 0.33880627155303955, 1.309000015258789], '2': [-0.22872962057590485, 0.23180009424686432, 0.8880000710487366], '3': [-0.3714439272880554, 0.06170792505145073, 1.2330000400543213], '4': [-0.3427305221557617, 0.09996098279953003, 1.071000099182129], '5': [0.03627677261829376, 0.35322892665863037, 1.3640000820159912], '6': [0.11992175132036209, 0.1147351861000061, 1.4300000667572021], '7': [0.15636971592903137, -0.13662804663181305, 1.3750001192092896], '8': [-0.11638842523097992, -0.18899674713611603, 1.252000093460083], 'timestamp': '17:17:00.814947'}
{'0': [-0.18561814725399017, 0.47211185097694397, 1.2000000476837158], '1': [-0.13940127193927765, 0.3431168794631958, 1.312000036239624], '2': [-0.2289871871471405, 0.23206113278865814, 0.8890000581741333], '3': [-0.3708414137363434, 0.061607830226421356, 1.2310000658035278], '4': [-0.3420904874801636, 0.0997743085026741, 1.069000005722046], '5': [0.0363299623131752, 0.35374683141708374, 1.3660000562667847], '6': [0.12008947134017944, 0.11489565670490265, 1.4320000410079956], '7': [0.16010257601737976, -0.13662157952785492, 1.3750001192092896], '8': [-0.1167602688074112, -0.18960055708885193, 1.25600004196167], 'timestamp': '17:17:01.017947'}
{'0': [-0.1857728362083435, 0.4725053012371063, 1.2010000944137573], '1': [-0.1354522556066513, 0.33503299951553345, 1.308000087738037], '2': [-0.22872962057590485, 0.23180009424686432, 0.8880000710487366], '3': [-0.37051618099212646, 0.062112390995025635, 1.2410000562667847], '4': [-0.34145045280456543, 0.09958764165639877, 1.0670000314712524], '5': [0.03640975058078766, 0.35452374815940857, 1.3690000772476196], '6': [0.11983788013458252, 0.11465495079755783, 1.4290000200271606], '7': [0.15625599026679993, -0.13652868568897247, 1.374000072479248], '8': [-0.11648138612508774, -0.1891476958990097, 1.253000020980835], 'timestamp': '17:17:01.221985'}
{'0': [-0.16953244805335999, 0.4790012836456299, 1.2010000944137573], '1': [-0.13208451867103577, 0.3461401164531708, 1.3100000619888306], '2': [-0.20836864411830902, 0.2302885353565216, 0.8730000257492065], '3': [-0.3690233826637268, 0.06186214089393616, 1.2360000610351562], '4': [-0.340688019990921, 0.09487739950418472, 1.0470000505447388], '5': [0.036250174045562744, 0.3529699444770813, 1.3630000352859497], '6': [0.11975403130054474, 0.11457472294569016, 1.4280000925064087], '7': [0.15636321902275085, -0.1403626650571823, 1.3750001192092896], '8': [-0.11658113449811935, -0.18590034544467926, 1.2540000677108765], 'timestamp': '17:17:01.407953'}
