{'timestamp': '16:00:01.691000', u'1': [0.04898759350180626, 0.2870524525642395, 1.0750000476837158], u'0': [0.10618466138839722, 0.4547556936740875, 0.9860000610351562], u'3': [-0.15684586763381958, 0.05346224829554558, 1.0640000104904175], u'2': [-0.08934195339679718, 0.3049372732639313, 1.0570000410079956], u'5': [0.1912962645292282, 0.27252262830734253, 1.124000072479248], u'4': [-0.16188816726207733, -0.18128542602062225, 0.9750000238418579], u'7': [0.25359439849853516, -0.19568826258182526, 1.0540000200271606], u'6': [0.24030251801013947, 0.036368805915117264, 1.1670000553131104], u'8': [0.03771622106432915, -0.2145402431488037, 1.00600004196167]}
{'timestamp': '16:01:15.985000', u'1': [-0.13243085145950317, 0.2877506911754608, 1.3860000371932983], u'0': [-0.047779686748981476, 0.47245141863822937, 1.3380000591278076], u'3': [-0.3243139982223511, 0.06716735661029816, 1.340000033378601], u'2': [-0.2724159359931946, 0.2991376519203186, 1.3550000190734863], u'5': [0.0031978320330381393, 0.2958037853240967, 1.4620000123977661], u'4': [-0.23166523873806, -0.04597928002476692, 1.165000081062317], u'7': [0.09863051772117615, -0.04145481437444687, 1.215000033378601], u'6': [0.06853323429822922, 0.0834905356168747, 1.4970000982284546], u'8': [-0.08732255548238754, -0.1931866854429245, 1.3270000219345093]}
{'timestamp': '16:01:16.157000', u'1': [-0.13550150394439697, 0.2862883508205414, 1.3790000677108765], u'0': [-0.051395777612924576, 0.47964707016944885, 1.3380000591278076], u'3': [-0.3240719735622406, 0.06711723655462265, 1.3390001058578491], u'2': [-0.2722148895263672, 0.29891690611839294, 1.3540000915527344], u'5': [0.0031978320330381393, 0.2958037853240967, 1.4620000123977661], u'4': [-0.23464804887771606, -0.046571284532547, 1.1800000667572021], u'7': [0.09781873971223831, -0.04111362248659134, 1.2050000429153442], u'6': [0.06839407235383987, 0.08739084005355835, 1.4940000772476196], u'8': [-0.08733270317316055, -0.18599003553390503, 1.3270000219345093]}
{'timestamp': '16:01:16.344000', u'1': [-0.13233532011508942, 0.2875431180000305, 1.3850001096725464], u'0': [-0.054892875254154205, 0.47856923937797546, 1.3350000381469727], u'3': [-0.32528209686279297, 0.06736785918474197, 1.3440001010894775], u'2': [-0.2722148895263672, 0.29891690611839294, 1.3540000915527344], u'5': [0.0031912701670080423, 0.2951968014240265, 1.4590001106262207], u'4': [-0.22987553477287292, -0.04562406986951828, 1.156000018119812], u'7': [0.10344433784484863, -0.04542471840977669, 1.2330000400543213], u'6': [0.06830433011054993, 0.08321167528629303, 1.4920001029968262], u'8': [-0.08747906982898712, -0.17545494437217712, 1.3290001153945923]}
{'timestamp': '16:01:16.541000', u'1': [-0.13233532011508942, 0.2875431180000305, 1.3850001096725464], u'0': [-0.054892875254154205, 0.47856923937797546, 1.3350000381469727], u'3': [-0.32070156931877136, 0.06717229634523392, 1.340000033378601], u'2': [-0.2722148895263672, 0.29891690611839294, 1.3540000915527344], u'5': [0.0031847083009779453, 0.2945898175239563, 1.4560000896453857], u'4': [-0.22888126969337463, -0.045426737517118454, 1.1510000228881836], u'7': [0.10352823883295059, -0.045461561530828476, 1.2340000867843628], u'6': [0.06844167411327362, 0.08337899297475815, 1.4950001239776611], u'8': [-0.0873376876115799, -0.18239088356494904, 1.3270000219345093]}
{'timestamp': '16:01:16.732000', u'1': [-0.13204866647720337, 0.2869202792644501, 1.3820000886917114], u'0': [-0.051206041127443314, 0.47426894307136536, 1.3330000638961792], u'3': [-0.324798047542572, 0.06726760417222977, 1.3420000076293945], u'2': [-0.2720138430595398, 0.2986961305141449, 1.3530000448226929], u'5': [0.003189082955941558, 0.2949944734573364, 1.4580000638961792], u'4': [-0.23047210276126862, -0.045742474496364594, 1.159000039100647], u'7': [0.09708815068006516, -0.04080655425786972, 1.196000099182129], u'6': [0.06835010647773743, 0.083267442882061, 1.4930000305175781], u'8': [-0.0874084085226059, -0.17892590165138245, 1.3280000686645508]}
{'timestamp': '16:01:16.905000', u'1': [-0.1358945369720459, 0.2871187627315521, 1.3830000162124634], u'0': [-0.04774397611618042, 0.47209829092025757, 1.3370000123977661], u'3': [-0.324798047542572, 0.06726760417222977, 1.3420000076293945], u'2': [-0.2718128263950348, 0.29847535490989685, 1.352000117301941], u'5': [0.003189082955941558, 0.2949944734573364, 1.4580000638961792], u'4': [-0.237638458609581, -0.04332622140645981, 1.1790000200271606], u'7': [0.09749403595924377, -0.040977150201797485, 1.2010000944137573], u'6': [0.06830251961946487, 0.08727385103702545, 1.4920001029968262], u'8': [-0.0874132439494133, -0.17532292008399963, 1.3280000686645508]}
{'timestamp': '16:01:17.092000', u'1': [-0.13569802045822144, 0.28670355677604675, 1.38100004196167], u'0': [-0.04078028351068497, 0.4752804636955261, 1.346000075340271], u'3': [-0.32528209686279297, 0.06736785918474197, 1.3440001010894775], u'2': [-0.2722148895263672, 0.29891690611839294, 1.3540000915527344], u'5': [0.003195644821971655, 0.2956014573574066, 1.4610000848770142], u'4': [-0.23864300549030304, -0.046725794672966, 1.184000015258789], u'7': [0.09781873971223831, -0.04111362248659134, 1.2050000429153442], u'6': [0.06839589029550552, 0.08332321792840958, 1.4940000772476196], u'8': [-0.087261863052845, -0.18944580852985382, 1.3260000944137573]}
{'timestamp': '16:01:17.293000', u'1': [-0.13924063742160797, 0.28627902269363403, 1.3790000677108765], u'0': [-0.008246404118835926, 0.47892478108406067, 1.3880000114440918], u'3': [-0.3238299489021301, 0.06706710904836655, 1.3380000591278076], u'2': [-0.2714107036590576, 0.29803380370140076, 1.350000023841858], u'5': [-0.0007736098486930132, 0.2956015169620514, 1.4610000848770142], u'4': [-0.23166523873806, -0.04597928002476692, 1.165000081062317], u'7': [0.09422643482685089, -0.04097864776849747, 1.2010000944137573], u'6': [0.06839589029550552, 0.08332321792840958, 1.4940000772476196], u'8': [-0.08713024854660034, -0.1891600638628006, 1.3240001201629639]}
{'timestamp': '16:01:17.508000', u'1': [-0.14648543298244476, 0.29328104853630066, 1.377000093460083], u'0': [-0.0007482899818569422, 0.4702150523662567, 1.4180001020431519], u'3': [-0.32621288299560547, 0.06681156903505325, 1.3330000638961792], u'2': [-0.2698023319244385, 0.29626768827438354, 1.3420000076293945], u'5': [-0.00476234033703804, 0.29681533575057983, 1.467000126838684], u'4': [-0.2278820276260376, -0.046498965471982956, 1.1780000925064087], u'7': [0.09469716250896454, -0.04118336737155914, 1.2070000171661377], u'6': [0.0644133910536766, 0.08343648910522461, 1.496000051498413], u'8': [-0.08725675940513611, -0.1930411159992218, 1.3260000944137573]}
{'timestamp': '16:01:17.702000', u'1': [-0.14988037943840027, 0.2963413596153259, 1.374000072479248], u'0': [0.0031068657990545034, 0.4610435366630554, 1.4250000715255737], u'3': [-0.3251045346260071, 0.06585443764925003, 1.3140000104904175], u'2': [-0.2679794728755951, 0.29787778854370117, 1.3330000638961792], u'5': [-0.012733394280076027, 0.29681405425071716, 1.467000126838684], u'4': [-0.2159128040075302, -0.049160897731781006, 1.165000081062317], u'7': [0.09879125654697418, -0.044836949557065964, 1.2170000076293945], u'6': [0.06050195172429085, 0.079576775431633, 1.5000001192092896], u'8': [-0.09064976125955582, -0.19618567824363708, 1.3230000734329224]}
{'timestamp': '16:01:18.106000', u'1': [-0.149553120136261, 0.2956943213939667, 1.371000051498413], u'0': [0.006981372367590666, 0.4543357789516449, 1.4280000925064087], u'3': [-0.3246096968650818, 0.06575420498847961, 1.312000036239624], u'2': [-0.2669743001461029, 0.2967604696750641, 1.3280000686645508], u'5': [-0.020760750398039818, 0.29762089252471924, 1.471000075340271], u'4': [-0.21554213762283325, -0.04907650128006935, 1.1630001068115234], u'7': [0.10017125308513641, -0.04546327143907547, 1.2340000867843628], u'6': [0.04837455227971077, 0.07569721341133118, 1.5040000677108765], u'8': [-0.0909183919429779, -0.20037564635276794, 1.3270000219345093]}
{'timestamp': '16:01:18.298000', u'1': [-0.14998945593833923, 0.29655706882476807, 1.3750001192092896], u'0': [0.010842029005289078, 0.45018061995506287, 1.4270000457763672], u'3': [-0.3246096968650818, 0.06575420498847961, 1.312000036239624], u'2': [-0.2669743001461029, 0.2967604696750641, 1.3280000686645508], u'5': [-0.016787247732281685, 0.2980269193649292, 1.4730000495910645], u'4': [-0.21610143780708313, -0.04603496566414833, 1.1660000085830688], u'7': [0.10041478276252747, -0.045573797076940536, 1.2370001077651978], u'6': [0.04847104474902153, 0.07584820687770844, 1.5070000886917114], u'8': [-0.09078679233789444, -0.19648225605487823, 1.3250000476837158]}
{'timestamp': '16:01:18.484000', u'1': [-0.14594370126724243, 0.2959199547767639, 1.3720000982284546], u'0': [0.010826149955391884, 0.4533807039260864, 1.4250000715255737], u'3': [-0.32436230778694153, 0.0657040923833847, 1.311000108718872], u'2': [-0.2671753168106079, 0.2969839572906494, 1.3290001153945923], u'5': [-0.01275075413286686, 0.2972187101840973, 1.4690001010894775], u'4': [-0.2160981148481369, -0.049203094094991684, 1.1660000085830688], u'7': [0.10218589007854462, -0.04487210512161255, 1.218000054359436], u'6': [0.060463082045316696, 0.07544171810150146, 1.499000072479248], u'8': [-0.09071828424930573, -0.19633397459983826, 1.3240001201629639]}
{'timestamp': '16:01:18.668000', u'1': [-0.14594370126724243, 0.2959199547767639, 1.3720000982284546], u'0': [0.014655583538115025, 0.44860243797302246, 1.4220000505447388], u'3': [-0.3205842971801758, 0.06565878540277481, 1.3100000619888306], u'2': [-0.2673763632774353, 0.29720741510391235, 1.3300000429153442], u'5': [-0.008747879415750504, 0.29681482911109924, 1.467000126838684], u'4': [-0.21572746336460114, -0.04911869764328003, 1.1640000343322754], u'7': [0.10218589007854462, -0.04487210512161255, 1.218000054359436], u'6': [0.060300279408693314, 0.07931151986122131, 1.4950001239776611], u'8': [-0.08711997419595718, -0.19633927941322327, 1.3240001201629639]}
{'timestamp': '16:01:18.850000', u'1': [-0.14243218302726746, 0.29636111855506897, 1.374000072479248], u'0': [0.01853196695446968, 0.45306068658828735, 1.4240000247955322], u'3': [-0.32082903385162354, 0.06570890545845032, 1.311000108718872], u'2': [-0.2641812264919281, 0.29766780138015747, 1.3320000171661377], u'5': [-0.004775325767695904, 0.2976246178150177, 1.471000075340271], u'4': [-0.2153601050376892, -0.04587704315781593, 1.162000060081482], u'7': [0.10302485525608063, -0.04524051398038864, 1.2280000448226929], u'6': [0.06050195172429085, 0.079576775431633, 1.5000001192092896], u'8': [-0.08731736987829208, -0.1967841535806656, 1.3270000219345093]}
{'timestamp': '16:01:19.035000', u'1': [-0.14253585040569305, 0.2965767979621887, 1.3750001192092896], u'0': [0.022452933713793755, 0.45049285888671875, 1.4280000925064087], u'3': [-0.32009488344192505, 0.0655585452914238, 1.308000087738037], u'2': [-0.2641812264919281, 0.29766780138015747, 1.3320000171661377], u'5': [-0.004778571892529726, 0.29782697558403015, 1.4720001220703125], u'4': [-0.2153601050376892, -0.04587704315781593, 1.162000060081482], u'7': [0.10445109009742737, -0.04586680606007576, 1.2450000047683716], u'6': [0.05641642212867737, 0.0795782282948494, 1.5000001192092896], u'8': [-0.08711997419595718, -0.19633927941322327, 1.3240001201629639]}
{'timestamp': '16:01:19.231000', u'1': [-0.14243218302726746, 0.29636111855506897, 1.374000072479248], u'0': [0.022421488538384438, 0.44986194372177124, 1.4260001182556152], u'3': [-0.3205842971801758, 0.06565878540277481, 1.3100000619888306], u'2': [-0.2643795907497406, 0.2978912889957428, 1.3330000638961792], u'5': [-0.004778571892529726, 0.29782697558403015, 1.4720001220703125], u'4': [-0.21591611206531525, -0.04599548876285553, 1.165000081062317], u'7': [0.10428330302238464, -0.04579312354326248, 1.2430000305175781], u'6': [0.060542281717061996, 0.0796298161149025, 1.5010000467300415], u'8': [-0.08705934137105942, -0.19260437786579132, 1.3230000734329224]}
{'timestamp': '16:01:19.418000', u'1': [-0.1388179510831833, 0.2928743362426758, 1.3750001192092896], u'0': [0.022452933713793755, 0.45049285888671875, 1.4280000925064087], u'3': [-0.3205842971801758, 0.06565878540277481, 1.3100000619888306], u'2': [-0.2641812264919281, 0.29766780138015747, 1.3320000171661377], u'5': [-0.0007799639133736491, 0.29802945256233215, 1.4730000495910645], u'4': [-0.21258202195167542, -0.04595918580889702, 1.1640000343322754], u'7': [0.1043672040104866, -0.04582996666431427, 1.2440000772476196], u'6': [0.060542281717061996, 0.0796298161149025, 1.5010000467300415], u'8': [-0.08732255548238754, -0.1931866854429245, 1.3270000219345093]}
{'timestamp': '16:01:19.617000', u'1': [-0.13870754837989807, 0.29637065529823303, 1.374000072479248], u'0': [0.022374317049980164, 0.4489155113697052, 1.4230000972747803], u'3': [-0.32082903385162354, 0.06570890545845032, 1.311000108718872], u'2': [-0.26378458738327026, 0.2972208559513092, 1.3300000429153442], u'5': [-0.0007783753680996597, 0.29742246866226196, 1.4700000286102295], u'4': [-0.21166886389255524, -0.04576176404953003, 1.159000039100647], u'7': [0.10403160750865936, -0.045682601630687714, 1.2400000095367432], u'6': [0.06058261916041374, 0.07968287169933319, 1.502000093460083], u'8': [-0.08725675940513611, -0.1930411159992218, 1.3260000944137573]}
{'timestamp': '16:01:19.810000', u'1': [-0.1389094442129135, 0.2968020439147949, 1.3760000467300415], u'0': [0.022372910752892494, 0.4527412950992584, 1.4230000972747803], u'3': [-0.320339560508728, 0.06560865789651871, 1.309000015258789], u'2': [-0.2639829218387604, 0.29744434356689453, 1.3310000896453857], u'5': [-0.000777316396124661, 0.29701781272888184, 1.468000054359436], u'4': [-0.21573077142238617, -0.04595600441098213, 1.1640000343322754], u'7': [0.10344433784484863, -0.04542471840977669, 1.2330000400543213], u'6': [0.0604616142809391, 0.0795237198472023, 1.499000072479248], u'8': [-0.08698836714029312, -0.19604268670082092, 1.3220000267028809]}
{'timestamp': '16:01:20.007000', u'1': [-0.13527733087539673, 0.2970271408557892, 1.377000093460083], u'0': [0.022357186302542686, 0.452423095703125, 1.4220000505447388], u'3': [-0.320339560508728, 0.06560865789651871, 1.309000015258789], u'2': [-0.26378458738327026, 0.2972208559513092, 1.3300000429153442], u'5': [-0.0007778459112159908, 0.2972201406955719, 1.4690001010894775], u'4': [-0.2155454456806183, -0.04591652750968933, 1.1630001068115234], u'7': [0.10319264233112335, -0.04531419277191162, 1.2300000190734863], u'6': [0.06034060940146446, 0.07936456054449081, 1.496000051498413], u'8': [-0.08698836714029312, -0.19604268670082092, 1.3220000267028809]}
{'timestamp': '16:01:20.198000', u'1': [-0.13527733087539673, 0.2970271408557892, 1.377000093460083], u'0': [0.0222942978143692, 0.45115047693252563, 1.4180001020431519], u'3': [-0.3198501467704773, 0.0655084177851677, 1.3070000410079956], u'2': [-0.2631895840167999, 0.2965504229068756, 1.3270000219345093], u'5': [-0.0007757278508506715, 0.29641082882881165, 1.465000033378601], u'4': [-0.21239611506462097, -0.04907989501953125, 1.1630001068115234], u'7': [0.10268927365541458, -0.04509315267205238, 1.224000096321106], u'6': [0.06034060940146446, 0.07936456054449081, 1.496000051498413], u'8': [-0.08692773431539536, -0.19231320917606354, 1.321000099182129]}
{'timestamp': '16:01:20.397000', u'1': [-0.13498260080814362, 0.29638001322746277, 1.374000072479248], u'0': [0.02232574298977852, 0.4517867863178253, 1.4200000762939453], u'3': [-0.3198501467704773, 0.0655084177851677, 1.3070000410079956], u'2': [-0.2631895840167999, 0.2965504229068756, 1.3270000219345093], u'5': [-0.0007757278508506715, 0.29641082882881165, 1.465000033378601], u'4': [-0.21184822916984558, -0.04895329102873802, 1.1600000858306885], u'7': [0.10285872966051102, -0.041828546673059464, 1.2260000705718994], u'6': [0.06042127683758736, 0.0794706642627716, 1.4980000257492065], u'8': [-0.08718577027320862, -0.19648756086826324, 1.3250000476837158]}
{'timestamp': '16:01:20.582000', u'1': [-0.13478612899780273, 0.2959485948085785, 1.3720000982284546], u'0': [0.0222942978143692, 0.45115047693252563, 1.4180001020431519], u'3': [-0.32033464312553406, 0.06915923207998276, 1.309000015258789], u'2': [-0.2629912495613098, 0.29632696509361267, 1.3260000944137573], u'5': [-0.0007757278508506715, 0.29641082882881165, 1.465000033378601], u'4': [-0.21203084290027618, -0.0489954873919487, 1.1610000133514404], u'7': [0.10201810300350189, -0.04479842633008957, 1.2160000801086426], u'6': [0.06034060940146446, 0.07936456054449081, 1.496000051498413], u'8': [-0.08698836714029312, -0.19604268670082092, 1.3220000267028809]}
{'timestamp': '16:01:20.765000', u'1': [-0.1346878707408905, 0.29573288559913635, 1.371000051498413], u'0': [0.022262852638959885, 0.45051413774490356, 1.4160000085830688], u'3': [-0.3205842971801758, 0.06565878540277481, 1.3100000619888306], u'2': [-0.2631895840167999, 0.2965504229068756, 1.3270000219345093], u'5': [-0.0007751983939670026, 0.2962085008621216, 1.4640001058578491], u'4': [-0.21221347153186798, -0.049037691205739975, 1.162000060081482], u'7': [0.10122819244861603, -0.042546629905700684, 1.2470000982284546], u'6': [0.06428422033786774, 0.08326917141675949, 1.4930000305175781], u'8': [-0.08698836714029312, -0.19604268670082092, 1.3220000267028809]}
{'timestamp': '16:01:20.949000', u'1': [-0.1351790726184845, 0.29681140184402466, 1.3760000467300415], u'0': [0.022262852638959885, 0.45051413774490356, 1.4160000085830688], u'3': [-0.32131847739219666, 0.06580914556980133, 1.3130000829696655], u'2': [-0.2639829218387604, 0.29744434356689453, 1.3310000896453857], u'5': [-0.0007762573659420013, 0.2966131567955017, 1.4660000801086426], u'4': [-0.2162867784500122, -0.04607445001602173, 1.1670000553131104], u'7': [0.0991971343755722, -0.04502116143703461, 1.222000002861023], u'6': [0.06428584456443787, 0.07920386642217636, 1.4930000305175781], u'8': [-0.08352635055780411, -0.19275496900081635, 1.3240001201629639]}
{'timestamp': '16:01:21.136000', u'1': [-0.1314573884010315, 0.29310575127601624, 1.3760000467300415], u'0': [0.026171540841460228, 0.4517853260040283, 1.4200000762939453], u'3': [-0.31826335191726685, 0.06591423600912094, 1.315000057220459], u'2': [-0.2641812264919281, 0.29766780138015747, 1.3320000171661377], u'5': [-0.0007762573659420013, 0.2966131567955017, 1.4660000801086426], u'4': [-0.21294397115707397, -0.04920649528503418, 1.1660000085830688], u'7': [0.10000890493392944, -0.04538958519697189, 1.2320001125335693], u'6': [0.06432890892028809, 0.07925692200660706, 1.4940000772476196], u'8': [-0.08346325904130936, -0.19260938465595245, 1.3230000734329224]}
