{'timestamp': '12:18:37.918000', u'1': [0.05671200156211853, 0.27081215381622314, 1.321000099182129], u'0': [0.10366638749837875, 0.4659934341907501, 1.2440000772476196], u'3': [-0.1540983021259308, 0.012990724295377731, 1.374000072479248], u'2': [-0.11117405444383621, 0.28156375885009766, 1.3560000658035278], u'5': [0.2340439260005951, 0.2775236964225769, 1.374000072479248], u'4': [-0.14664724469184875, -0.25106555223464966, 1.311000108718872], u'7': [0.30926159024238586, -0.25220149755477905, 1.378000020980835], u'6': [0.2830764949321747, 0.025167135521769524, 1.4310001134872437], u'8': [0.05825942009687424, -0.20983392000198364, 1.2750000953674316]}
{'timestamp': '12:20:19.754000', u'1': [0.040568552911281586, 0.25592783093452454, 1.2650001049041748], u'0': [0.07054948806762695, 0.4512583613395691, 1.196000099182129], u'3': [-0.1769828498363495, -0.01628701016306877, 1.3220000267028809], u'2': [-0.13864116370677948, 0.2669641971588135, 1.3030000925064087], u'5': [0.2107412964105606, 0.25890353322029114, 1.2990000247955322], u'4': [-0.1709982007741928, -0.2811441719532013, 1.25600004196167], u'7': [0.29081693291664124, -0.2692885398864746, 1.2660000324249268], u'6': [0.2644871175289154, 0.0017175695393234491, 1.3370000123977661], u'8': [0.046787045896053314, -0.22287994623184204, 1.1630001068115234]}
{'timestamp': '12:20:19.941000', u'1': [0.04040820151567459, 0.2549162805080414, 1.2600001096725464], u'0': [0.08244240283966064, 0.4455891251564026, 1.1810001134872437], u'3': [-0.1765812188386917, -0.01625004969537258, 1.319000005722046], u'2': [-0.1342790275812149, 0.26533418893814087, 1.2950000762939453], u'5': [0.2139250934123993, 0.25849270820617676, 1.2970000505447388], u'4': [-0.17115601897239685, -0.27458399534225464, 1.2570000886917114], u'7': [0.2839598059654236, -0.27614831924438477, 1.2660000324249268], u'6': [0.2642890512943268, -0.005543896462768316, 1.3360000848770142], u'8': [0.04347741976380348, -0.22211654484272003, 1.159000039100647]}
{'timestamp': '12:20:20.124000', u'1': [0.043726272881031036, 0.25430628657341003, 1.2570000886917114], u'0': [0.08837967365980148, 0.4433201253414154, 1.1750000715255737], u'3': [-0.1792062669992447, -0.0018822368001565337, 1.312000036239624], u'2': [-0.13385528326034546, 0.26800140738487244, 1.2910000085830688], u'5': [0.2172652781009674, 0.25828108191490173, 1.2960000038146973], u'4': [-0.19157961010932922, -0.27112406492233276, 1.2570000886917114], u'7': [0.27048078179359436, -0.28325608372688293, 1.2670000791549683], u'6': [0.2604825794696808, -0.005540145561099052, 1.3350000381469727], u'8': [0.03721170872449875, -0.22231389582157135, 1.1600000858306885]}
{'timestamp': '12:20:20.307000', u'1': [0.04351755604147911, 0.2530924081802368, 1.2510000467300415], u'0': [0.08800359070301056, 0.4414336681365967, 1.1700000762939453], u'3': [-0.1822085678577423, 0.0016827270155772567, 1.308000087738037], u'2': [-0.12913468480110168, 0.2689729928970337, 1.2790000438690186], u'5': [0.21642707288265228, 0.25728464126586914, 1.2910000085830688], u'4': [-0.1935843676328659, -0.2691712975502014, 1.2480000257492065], u'7': [0.26642823219299316, -0.2825981378555298, 1.2640000581741333], u'6': [0.2557189166545868, -0.005515641998499632, 1.3290001153945923], u'8': [0.030963512137532234, -0.21955987811088562, 1.162000060081482]}
{'timestamp': '12:20:20.495000', u'1': [0.03999129310250282, 0.2522861659526825, 1.2470000982284546], u'0': [0.08739926666021347, 0.44154563546180725, 1.162000060081482], u'3': [-0.185614675283432, 0.0016813408583402634, 1.3070000410079956], u'2': [-0.1361665576696396, 0.2726214528083801, 1.28000009059906], u'5': [0.21260559558868408, 0.25689831376075745, 1.2890000343322754], u'4': [-0.19421648979187012, -0.26665449142456055, 1.252000093460083], u'7': [0.2676929235458374, -0.2839395999908447, 1.2700001001358032], u'6': [0.25648802518844604, -0.009154682978987694, 1.3330000638961792], u'8': [0.027851762250065804, -0.22308744490146637, 1.1640000343322754]}
{'timestamp': '12:20:20.677000', u'1': [0.03663076087832451, 0.2558630704879761, 1.2480000257492065], u'0': [0.08717362582683563, 0.4404056668281555, 1.159000039100647], u'3': [-0.18518862128257751, 0.0016774815740063787, 1.3040000200271606], u'2': [-0.1356346607208252, 0.2715565264225006, 1.2750000953674316], u'5': [0.20926910638809204, 0.26059404015541077, 1.290000081062317], u'4': [-0.1946702003479004, -0.27068108320236206, 1.255000114440918], u'7': [0.26875975728034973, -0.2816169261932373, 1.2750000953674316], u'6': [0.25687363743782043, -0.0019126508850604296, 1.3350000381469727], u'8': [0.034324176609516144, -0.22404129803180695, 1.1690000295639038]}
{'timestamp': '12:20:20.865000', u'1': [0.036569394171237946, 0.2588188946247101, 1.246000051498413], u'0': [0.08352679014205933, 0.4439564049243927, 1.152000069618225], u'3': [-0.18151205778121948, 0.0016762946033850312, 1.3030000925064087], u'2': [-0.13897204399108887, 0.27477356791496277, 1.2740000486373901], u'5': [0.20797130465507507, 0.2589779496192932, 1.2820000648498535], u'4': [-0.19127479195594788, -0.27069270610809326, 1.255000114440918], u'7': [0.27373501658439636, -0.2727697491645813, 1.2820000648498535], u'6': [0.256488561630249, 0.005335134454071522, 1.3330000638961792], u'8': [0.037724968045949936, -0.2253802865743637, 1.1759999990463257]}
{'timestamp': '12:20:21.141000', u'1': [0.03302546590566635, 0.2575750946998596, 1.2400000095367432], u'0': [0.08323676139116287, 0.44241487979888916, 1.1480000019073486], u'3': [-0.1813725233078003, 0.00521779153496027, 1.3020000457763672], u'2': [-0.13819918036460876, 0.2766837179660797, 1.2670000791549683], u'5': [0.20731036365032196, 0.261621356010437, 1.2780001163482666], u'4': [-0.18787898123264313, -0.2707042098045349, 1.255000114440918], u'7': [0.27309444546699524, -0.27213144302368164, 1.2790000438690186], u'6': [0.256488561630249, 0.005335134454071522, 1.3330000638961792], u'8': [0.037727631628513336, -0.22220031917095184, 1.1759999990463257]}
{'timestamp': '12:20:21.412000', u'1': [0.026183517649769783, 0.25654083490371704, 1.2350000143051147], u'0': [0.07702319324016571, 0.44860753417015076, 1.1480000019073486], u'3': [-0.1836262345314026, 0.005181416869163513, 1.2930001020431519], u'2': [-0.14152082800865173, 0.27645596861839294, 1.2660000324249268], u'5': [0.20731036365032196, 0.261621356010437, 1.2780001163482666], u'4': [-0.18990309536457062, -0.26875147223472595, 1.246000051498413], u'7': [0.27309444546699524, -0.27213144302368164, 1.2790000438690186], u'6': [0.2557189166545868, 0.005319125484675169, 1.3290001153945923], u'8': [0.03756722807884216, -0.2212555855512619, 1.1710000038146973]}
{'timestamp': '12:20:21.480000', u'1': [0.026117997244000435, 0.2592451572418213, 1.2320001125335693], u'0': [0.07378792017698288, 0.450917512178421, 1.1460000276565552], u'3': [-0.1864096224308014, -0.0018474770477041602, 1.2880001068115234], u'2': [-0.1411760151386261, 0.2792094349861145, 1.2630000114440918], u'5': [0.2063370645046234, 0.26039308309555054, 1.2720000743865967], u'4': [-0.18942292034626007, -0.27481359243392944, 1.2430000305175781], u'7': [0.27159979939460754, -0.2706420421600342, 1.2720000743865967], u'6': [0.2547568380832672, 0.005299113690853119, 1.3240001201629639], u'8': [0.03101680427789688, -0.2199377715587616, 1.1640000343322754]}
{'timestamp': '12:20:21.672000', u'1': [0.026096796616911888, 0.2590347230434418, 1.2310000658035278], u'0': [0.07365915179252625, 0.4501305818557739, 1.1440000534057617], u'3': [-0.18960724771022797, 0.005152741447091103, 1.2860000133514404], u'2': [-0.14085012674331665, 0.2751457691192627, 1.2600001096725464], u'5': [0.20601263642311096, 0.2599836587905884, 1.2700001001358032], u'4': [-0.18849720060825348, -0.27682486176490784, 1.2370001077651978], u'7': [0.2703186571598053, -0.26936542987823486, 1.2660000324249268], u'6': [0.2543720006942749, 0.0052911085076630116, 1.3220000267028809], u'8': [0.027827836573123932, -0.2228958010673523, 1.1630001068115234]}
{'timestamp': '12:20:21.853000', u'1': [0.022679464891552925, 0.25819483399391174, 1.227000117301941], u'0': [0.07353037595748901, 0.44934365153312683, 1.1420000791549683], u'3': [-0.18640941381454468, -0.005351747386157513, 1.2880001068115234], u'2': [-0.140952467918396, 0.27876728773117065, 1.2610000371932983], u'5': [0.20193913578987122, 0.25917670130729675, 1.2660000324249268], u'4': [-0.19232037663459778, -0.27413883805274963, 1.2400000095367432], u'7': [0.26647958159446716, -0.26895275712013245, 1.2640000581741333], u'6': [0.2536025941371918, 0.0016934045124799013, 1.318000078201294], u'8': [0.024603988975286484, -0.22232268750667572, 1.1600000858306885]}
{'timestamp': '12:20:22.164000', u'1': [0.022697947919368744, 0.25840523838996887, 1.2280000448226929], u'0': [0.07353037595748901, 0.44934365153312683, 1.1420000791549683], u'3': [-0.18655434250831604, -0.001848911284469068, 1.2890000343322754], u'2': [-0.1407383233308792, 0.27492737770080566, 1.2590000629425049], u'5': [0.20536378026008606, 0.25916481018066406, 1.2660000324249268], u'4': [-0.1921653002500534, -0.2739177644252777, 1.2390000820159912], u'7': [0.2692510485649109, -0.2683015763759613, 1.2610000371932983], u'6': [0.25321751832962036, 0.005267094820737839, 1.3160001039505005], u'8': [0.0277321245521307, -0.22212916612625122, 1.159000039100647]}
{'timestamp': '12:20:22.491000', u'1': [0.026033198460936546, 0.2584034502506256, 1.2280000448226929], u'0': [0.07365915179252625, 0.4501305818557739, 1.1440000534057617], u'3': [-0.18640899658203125, -0.008855999447405338, 1.2880001068115234], u'2': [-0.1407383233308792, 0.27492737770080566, 1.2590000629425049], u'5': [0.20568819344043732, 0.25957420468330383, 1.2680000066757202], u'4': [-0.192331925034523, -0.27079254388809204, 1.2400000095367432], u'7': [0.27010515332221985, -0.2691526710987091, 1.2650001049041748], u'6': [0.25360235571861267, 0.005275099538266659, 1.318000078201294], u'8': [0.030910219997167587, -0.21918198466300964, 1.1600000858306885]}
{'timestamp': '12:20:22.683000', u'1': [0.022748352959752083, 0.2690076231956482, 1.2310000658035278], u'0': [0.07081039994955063, 0.45480164885520935, 1.1480000019073486], u'3': [-0.1861201524734497, -0.0018446081085130572, 1.2860000133514404], u'2': [-0.14039357006549835, 0.2776619493961334, 1.25600004196167], u'5': [0.20470300316810608, 0.26175373792648315, 1.2620000839233398], u'4': [-0.19248704612255096, -0.2710109353065491, 1.2410000562667847], u'7': [0.2694645822048187, -0.26851436495780945, 1.2620000839233398], u'6': [0.25321701169013977, 0.008843339048326015, 1.3160001039505005], u'8': [0.024605732411146164, -0.21918588876724243, 1.1600000858306885]}
{'timestamp': '12:20:22.866000', u'1': [0.022729871794581413, 0.2687890827655792, 1.2300000190734863], u'0': [0.06776455789804459, 0.4551992416381836, 1.1490000486373901], u'3': [-0.1858305186033249, 0.005145041272044182, 1.284000039100647], u'2': [-0.14061713218688965, 0.27810409665107727, 1.2580000162124634], u'5': [0.2045288383960724, 0.2649509906768799, 1.2610000371932983], u'4': [-0.18850858509540558, -0.27348706126213074, 1.2370001077651978], u'7': [0.27222225069999695, -0.2678632140159607, 1.2590000629425049], u'6': [0.2494688183069229, 0.008837247267365456, 1.315000057220459], u'8': [0.024584518745541573, -0.21899692714214325, 1.159000039100647]}
{'timestamp': '12:20:23.055000', u'1': [0.022711394354701042, 0.26857057213783264, 1.2290000915527344], u'0': [0.06764660775661469, 0.4544069170951843, 1.1470000743865967], u'3': [-0.18916495144367218, 0.005140721797943115, 1.283000111579895], u'2': [-0.1407289057970047, 0.2783251702785492, 1.2590000629425049], u'5': [0.20469103753566742, 0.2651611268520355, 1.2620000839233398], u'4': [-0.18851999938488007, -0.2701488733291626, 1.2370001077651978], u'7': [0.2717897891998291, -0.2674376964569092, 1.2570000886917114], u'6': [0.25244733691215515, 0.008816458284854889, 1.312000036239624], u'8': [0.024605732411146164, -0.21918588876724243, 1.1600000858306885]}
{'timestamp': '12:20:23.242000', u'1': [0.022692913189530373, 0.26835203170776367, 1.2280000448226929], u'0': [0.07062535732984543, 0.45361319184303284, 1.1450001001358032], u'3': [-0.18626470863819122, 0.005157062783837318, 1.287000060081482], u'2': [-0.1407289057970047, 0.2783251702785492, 1.2590000629425049], u'5': [0.20502740144729614, 0.2621685564517975, 1.2640000581741333], u'4': [-0.1889771819114685, -0.2708040177822113, 1.2400000095367432], u'7': [0.2683969736099243, -0.2674505114555359, 1.2570000886917114], u'6': [0.24927961826324463, 0.005259464029222727, 1.3140000104904175], u'8': [0.024626942351460457, -0.21937483549118042, 1.1610000133514404]}
{'timestamp': '12:20:23.441000', u'1': [0.02267443574965, 0.2681335210800171, 1.227000117301941], u'0': [0.07668451219797134, 0.45281797647476196, 1.1430000066757202], u'3': [-0.18263210356235504, 0.005153365433216095, 1.2860000133514404], u'2': [-0.14061713218688965, 0.27810409665107727, 1.2580000162124634], u'5': [0.20828118920326233, 0.2619491517543793, 1.2630000114440918], u'4': [-0.18851999938488007, -0.2701488733291626, 1.2370001077651978], u'7': [0.27177703380584717, -0.2708306908607483, 1.2570000886917114], u'6': [0.25244787335395813, 0.005251084920018911, 1.312000036239624], u'8': [0.024605732411146164, -0.21918588876724243, 1.1600000858306885]}
{'timestamp': '12:20:23.645000', u'1': [0.029314054176211357, 0.26791107654571533, 1.2260000705718994], u'0': [0.0827944278717041, 0.45241880416870117, 1.1420000791549683], u'3': [-0.1826317012310028, 0.008652388118207455, 1.2860000133514404], u'2': [-0.14061713218688965, 0.27810409665107727, 1.2580000162124634], u'5': [0.2077864706516266, 0.26132696866989136, 1.2600001096725464], u'4': [-0.18791037797927856, -0.2692752778530121, 1.2330000400543213], u'7': [0.26774364709854126, -0.2701970338821411, 1.2540000677108765], u'6': [0.2526402771472931, 0.005255087744444609, 1.3130000829696655], u'8': [0.02766229771077633, -0.21842822432518005, 1.156000018119812]}
{'timestamp': '12:20:23.827000', u'1': [0.029314054176211357, 0.26791107654571533, 1.2260000705718994], u'0': [0.08272048830986023, 0.45510077476501465, 1.1410000324249268], u'3': [-0.17914368212223053, 0.005153670907020569, 1.2860000133514404], u'2': [-0.13731734454631805, 0.27833449840545654, 1.2590000629425049], u'5': [0.20762155950069427, 0.261119544506073, 1.2590000629425049], u'4': [-0.18457423150539398, -0.269286572933197, 1.2330000400543213], u'7': [0.27112841606140137, -0.27018430829048157, 1.2540000677108765], u'6': [0.25225546956062317, 0.005247083026915789, 1.311000108718872], u'8': [0.030830278992652893, -0.21861512959003448, 1.1570000648498535]}
{'timestamp': '12:20:24.013000', u'1': [0.032669615000486374, 0.26812735199928284, 1.227000117301941], u'0': [0.08250299096107483, 0.4539041817188263, 1.1380000114440918], u'3': [-0.1823480874300003, 0.0051453509368002415, 1.284000039100647], u'2': [-0.14039357006549835, 0.2776619493961334, 1.25600004196167], u'5': [0.2110263556241989, 0.26110750436782837, 1.2590000629425049], u'4': [-0.18853141367435455, -0.26681023836135864, 1.2370001077651978], u'7': [0.27091220021247864, -0.26996883749961853, 1.253000020980835], u'6': [0.25244787335395813, 0.005251084920018911, 1.312000036239624], u'8': [0.0276862271130085, -0.21861718595027924, 1.1570000648498535]}
{'timestamp': '12:20:24.218000', u'1': [0.03261636197566986, 0.2676902711391449, 1.225000023841858], u'0': [0.08264799416065216, 0.4547019600868225, 1.1400001049041748], u'3': [-0.18206405639648438, 0.005137336440384388, 1.2820000648498535], u'2': [-0.1407289057970047, 0.2783251702785492, 1.2590000629425049], u'5': [0.2111939787864685, 0.26131489872932434, 1.2600001096725464], u'4': [-0.18821518123149872, -0.26971206068992615, 1.2350000143051147], u'7': [0.27133190631866455, -0.2737870216369629, 1.255000114440918], u'6': [0.25244787335395813, 0.005251084920018911, 1.312000036239624], u'8': [0.03085474669933319, -0.22193543612957, 1.158000111579895]}
{'timestamp': '12:20:24.409000', u'1': [0.032669615000486374, 0.26812735199928284, 1.227000117301941], u'0': [0.07970452308654785, 0.455500990152359, 1.1420000791549683], u'3': [-0.17886507511138916, 0.005145655944943428, 1.284000039100647], u'2': [-0.1370992213487625, 0.2778923511505127, 1.2570000886917114], u'5': [0.2110263556241989, 0.26110750436782837, 1.2590000629425049], u'4': [-0.18867239356040955, -0.27036723494529724, 1.2380000352859497], u'7': [0.2708994746208191, -0.27335068583488464, 1.253000020980835], u'6': [0.25225546956062317, 0.005247083026915789, 1.311000108718872], u'8': [0.02771015837788582, -0.21880614757537842, 1.158000111579895]}
{'timestamp': '12:20:24.610000', u'1': [0.03261636197566986, 0.2676902711391449, 1.225000023841858], u'0': [0.07970452308654785, 0.455500990152359, 1.1420000791549683], u'3': [-0.1794222891330719, 0.005161686334758997, 1.2880001068115234], u'2': [-0.13731734454631805, 0.27833449840545654, 1.2590000629425049], u'5': [0.21069112420082092, 0.2606927156448364, 1.2570000886917114], u'4': [-0.18898862600326538, -0.2674573063850403, 1.2400000095367432], u'7': [0.2711156904697418, -0.2735688388347626, 1.2540000677108765], u'6': [0.2522549629211426, 0.008809739723801613, 1.311000108718872], u'8': [0.030830278992652893, -0.21861512959003448, 1.1570000648498535]}
{'timestamp': '12:20:24.786000', u'1': [0.03600117564201355, 0.2681248188018799, 1.227000117301941], u'0': [0.07956493645906448, 0.45470327138900757, 1.1400001049041748], u'3': [-0.1792829930782318, 0.0051576788537204266, 1.287000060081482], u'2': [-0.1375354826450348, 0.2787766456604004, 1.2610000371932983], u'5': [0.21085873246192932, 0.2609001100063324, 1.2580000162124634], u'4': [-0.18548370897769928, -0.26725298166275024, 1.2390000820159912], u'7': [0.27112841606140137, -0.27018430829048157, 1.2540000677108765], u'6': [0.2518700957298279, 0.008796298876404762, 1.309000015258789], u'8': [0.030830278992652893, -0.21861512959003448, 1.1570000648498535]}
