{'0': [-0.11393532902002335, 0.5065444111824036, 1.1970000267028809], '1': [-0.09165670722723007, 0.32356497645378113, 1.290000081062317], '2': [-0.2595473825931549, 0.3409777283668518, 1.2920000553131104], '3': [-0.32105815410614014, 0.07643464207649231, 1.312000036239624], '4': [-0.3005468249320984, -0.18240773677825928, 1.2570000886917114], '5': [0.08345670253038406, 0.3347504734992981, 1.349000096321106], '6': [0.15059083700180054, 0.09258558601140976, 1.3900001049041748], '7': [0.15875878930091858, -0.16862426698207855, 1.3330000638961792], '8': [-0.07769385725259781, -0.1993928849697113, 1.2320001125335693], 'timestamp': '17:22:46.558493'}
{'0': [-0.08166605979204178, 0.5484012365341187, 1.2480000257492065], '1': [-0.11650212109088898, 0.3237708508968353, 1.3340001106262207], '2': [-0.2888018488883972, 0.32941633462905884, 1.3300000429153442], '3': [-0.3550606966018677, 0.07187516242265701, 1.3610000610351562], '4': [-0.3263451159000397, -0.18947191536426544, 1.3060001134872437], '5': [0.05987023562192917, 0.33892589807510376, 1.3960000276565552], '6': [0.12196126580238342, 0.08897262066602707, 1.4540001153945923], '7': [0.1259136199951172, -0.17474402487277985, 1.4110000133514404], '8': [-0.11150116473436356, -0.1992349773645401, 1.2740000486373901], 'timestamp': '17:23:52.772804'}
{'0': [-0.07153861224651337, 0.5450150370597839, 1.2480000257492065], '1': [-0.11685144901275635, 0.3247416615486145, 1.3380000591278076], '2': [-0.2896704375743866, 0.3304070830345154, 1.3340001106262207], '3': [-0.3547998070716858, 0.07182234525680542, 1.3600000143051147], '4': [-0.32760298252105713, -0.18464605510234833, 1.2970000505447388], '5': [0.06017490476369858, 0.3368433117866516, 1.4030001163482666], '6': [0.12212561070919037, 0.09305696934461594, 1.4560000896453857], '7': [0.13301867246627808, -0.17017477750778198, 1.40500009059906], '8': [-0.11113065481185913, -0.20892836153507233, 1.2700001001358032], 'timestamp': '17:23:52.964803'}
{'0': [-0.06838171184062958, 0.5467610955238342, 1.252000093460083], '1': [-0.11693878471851349, 0.3249843716621399, 1.3390001058578491], '2': [-0.2892361283302307, 0.3299117088317871, 1.3320000171661377], '3': [-0.3516532778739929, 0.07193318009376526, 1.3620001077651978], '4': [-0.32962366938591003, -0.1857849657535553, 1.3050000667572021], '5': [0.060132015496492386, 0.33660322427749634, 1.402000069618225], '6': [0.12196126580238342, 0.08897262066602707, 1.4540001153945923], '7': [0.12600922584533691, -0.17103557288646698, 1.412000060081482], '8': [-0.11148758232593536, -0.20613649487495422, 1.2740000486373901], 'timestamp': '17:23:53.316805'}
{'0': [-0.06473477184772491, 0.5378217101097107, 1.2470000982284546], '1': [-0.11711344867944717, 0.3254697918891907, 1.3410000801086426], '2': [-0.2892361283302307, 0.3299117088317871, 1.3320000171661377], '3': [-0.35558244585990906, 0.071980781853199, 1.3630000352859497], '4': [-0.3308751881122589, -0.1900406926870346, 1.3100000619888306], '5': [0.06021779403090477, 0.3370833992958069, 1.4040000438690186], '6': [0.12246454507112503, 0.08933976292610168, 1.4600000381469727], '7': [0.12644903361797333, -0.17548710107803345, 1.4170000553131104], '8': [-0.11247729510068893, -0.19399188458919525, 1.2850000858306885], 'timestamp': '17:23:53.504803'}
{'0': [-0.06494204699993134, 0.5361605286598206, 1.2510000467300415], '1': [-0.1173754557967186, 0.32619792222976685, 1.3440001010894775], '2': [-0.290743350982666, 0.33525633811950684, 1.3390001058578491], '3': [-0.35766950249671936, 0.07240326702594757, 1.371000051498413], '4': [-0.33898961544036865, -0.18348868191242218, 1.3140000104904175], '5': [0.06434616446495056, 0.3387593924999237, 1.4110000133514404], '6': [0.1277306079864502, 0.09426771104335785, 1.475000023841858], '8': [-0.11247729510068893, -0.19399188458919525, 1.2850000858306885], 'timestamp': '17:23:53.689837'}
{'0': [-0.06473413109779358, 0.5276989936828613, 1.2470000982284546], '1': [-0.1173754557967186, 0.32619792222976685, 1.3440001010894775], '2': [-0.2901047170162201, 0.33090245723724365, 1.3360000848770142], '3': [-0.3574032485485077, 0.07606478035449982, 1.3700001239776611], '4': [-0.342790424823761, -0.18361714482307434, 1.315000057220459], '5': [0.0605609156191349, 0.3390040993690491, 1.412000060081482], '6': [0.16163170337677002, 0.10749483853578568, 1.4920001029968262], '8': [-0.1126389279961586, -0.20126798748970032, 1.287000060081482], 'timestamp': '17:23:53.885805'}
{'0': [-0.06509758532047272, 0.5272704362869263, 1.2540000677108765], '1': [-0.1179867833852768, 0.3278968632221222, 1.3510000705718994], '2': [-0.29032185673713684, 0.3311501145362854, 1.3370000123977661], '3': [-0.3603072762489319, 0.07218681275844574, 1.3670001029968262], '4': [-0.3452683687210083, -0.18659400939941406, 1.311000108718872], '5': [0.060946930199861526, 0.3411649167537689, 1.4210001230239868], '6': [0.19828718900680542, 0.13724525272846222, 1.4640001058578491], '7': [0.35868579149246216, -0.04370727762579918, 1.287000060081482], '8': [-0.11668198555707932, -0.19869638979434967, 1.2930001020431519], 'timestamp': '17:23:54.073806'}
{'0': [-0.06535714119672775, 0.5293727517127991, 1.2590000629425049], '1': [-0.11833610385656357, 0.32886767387390137, 1.3550000190734863], '2': [-0.2952497899532318, 0.3326233923435211, 1.343000054359436], '3': [-0.361361563205719, 0.07239803671836853, 1.371000051498413], '4': [-0.346343994140625, -0.18004849553108215, 1.315000057220459], '5': [0.06461978703737259, 0.34019988775253296, 1.4170000553131104], '6': [0.24561835825443268, 0.18956755101680756, 1.440000057220459], '8': [-0.11695961654186249, -0.19564573466777802, 1.2960000038146973], 'timestamp': '17:23:54.280803'}
{'0': [-0.06566885113716125, 0.528476357460022, 1.2650001049041748], '1': [-0.11876444518566132, 0.3337469696998596, 1.3600000143051147], '2': [-0.29612916707992554, 0.3336140811443329, 1.3470001220703125], '3': [-0.36373376846313477, 0.0728733018040657, 1.380000114440918], '4': [-0.3492411673069, -0.1815546154975891, 1.3260000944137573], '5': [0.06447821855545044, 0.34329140186309814, 1.4140000343322754], '6': [0.2724060118198395, 0.22880764305591583, 1.4180001020431519], '8': [-0.11369598656892776, -0.19962528347969055, 1.2990000247955322], 'timestamp': '17:23:54.468836'}
{'0': [-0.06244455277919769, 0.5301477313041687, 1.2690000534057617], '1': [-0.11524758487939835, 0.33424603939056396, 1.3620001077651978], '2': [-0.2965688407421112, 0.33410942554473877, 1.349000096321106], '3': [-0.3642609119415283, 0.0729789137840271, 1.3820000886917114], '4': [-0.3492300510406494, -0.1851419061422348, 1.3260000944137573], '5': [0.06835735589265823, 0.34734323620796204, 1.415000081062317], '6': [0.27299922704696655, 0.2603299915790558, 1.402000069618225], '7': [0.4446927607059479, 0.21923311054706573, 1.2380000352859497], '8': [-0.1173136755824089, -0.19977207481861115, 1.3000000715255737], 'timestamp': '17:23:54.661802'}
{'0': [-0.06592878699302673, 0.5271334648132324, 1.2700001001358032], '1': [-0.11902642250061035, 0.33448317646980286, 1.3630000352859497], '2': [-0.2974611818790436, 0.3314511775970459, 1.3530000448226929], '3': [-0.3613218665122986, 0.07314261794090271, 1.3850001096725464], '4': [-0.34645113348960876, -0.18197648227214813, 1.3290001153945923], '5': [0.0722465068101883, 0.347583532333374, 1.4160000085830688], '6': [0.2757575511932373, 0.2707113027572632, 1.3970000743865967], '7': [0.4018169343471527, 0.19524048268795013, 1.0860000848770142], '8': [-0.1138777956366539, -0.19640734791755676, 1.3010001182556152], 'timestamp': '17:23:54.877803'}
{'0': [-0.06244492158293724, 0.52671879529953, 1.2690000534057617], '1': [-0.11920107901096344, 0.3349739909172058, 1.3650000095367432], '2': [-0.2983406186103821, 0.3324310779571533, 1.3570001125335693], '3': [-0.36504626274108887, 0.07689207792282104, 1.3850001096725464], '4': [-0.3505580723285675, -0.18223920464515686, 1.3310000896453857], '5': [0.06826073676347733, 0.34685230255126953, 1.4130001068115234], '6': [0.2755461633205414, 0.27428847551345825, 1.3960000276565552], '7': [0.39485886693000793, 0.19470608234405518, 1.0830000638961792], '8': [-0.11387104541063309, -0.19993264973163605, 1.3010001182556152], 'timestamp': '17:23:55.079834'}
{'0': [-0.06239571049809456, 0.5263037085533142, 1.2680000066757202], '1': [-0.11902642250061035, 0.33448317646980286, 1.3630000352859497], '2': [-0.29766806960105896, 0.3353477716445923, 1.3540000915527344], '3': [-0.36531519889831543, 0.07319013774394989, 1.3860000371932983], '4': [-0.34921881556510925, -0.1887289434671402, 1.3260000944137573], '5': [0.07204242050647736, 0.346601665019989, 1.412000060081482], '6': [0.26722222566604614, 0.2772902548313141, 1.3920000791549683], '7': [0.41990047693252563, 0.2133341133594513, 1.1690000295639038], '8': [-0.11714012175798416, -0.19594767689704895, 1.2980000972747803], 'timestamp': '17:23:55.278836'}
{'0': [-0.062248595058918, 0.5216416120529175, 1.2650001049041748], '1': [-0.11902642250061035, 0.33448317646980286, 1.3630000352859497], '2': [-0.29744821786880493, 0.33510008454322815, 1.3530000448226929], '3': [-0.3655734062194824, 0.077003113925457, 1.3870000839233398], '4': [-0.3502722382545471, -0.18929825723171234, 1.3300000429153442], '5': [0.06826073676347733, 0.34685230255126953, 1.4130001068115234], '6': [0.27098265290260315, 0.27727630734443665, 1.3920000791549683], '7': [0.43597516417503357, 0.24302789568901062, 1.2230000495910645], '8': [-0.11740391701459885, -0.1999257504940033, 1.3010001182556152], 'timestamp': '17:23:55.482807'}
{'0': [-0.06224809214472771, 0.5250585675239563, 1.2650001049041748], '1': [-0.1189391016960144, 0.33423781394958496, 1.3620001077651978], '2': [-0.29766806960105896, 0.3353477716445923, 1.3540000915527344], '3': [-0.3647826910018921, 0.07683655619621277, 1.3840000629425049], '4': [-0.3494933843612671, -0.18528153002262115, 1.3270000219345093], '5': [0.06414955854415894, 0.3491761386394501, 1.4070000648498535], '6': [0.2739391326904297, 0.2802140712738037, 1.3880000114440918], '7': [0.42171597480773926, 0.2350793182849884, 1.183000087738037], '8': [-0.1172303557395935, -0.19609862565994263, 1.2990000247955322], 'timestamp': '17:23:55.679803'}
{'0': [-0.058687932789325714, 0.5204050540924072, 1.2620000839233398], '1': [-0.11832781136035919, 0.3325199782848358, 1.3550000190734863], '2': [-0.29700854420661926, 0.33460476994514465, 1.3510000705718994], '3': [-0.3642609119415283, 0.0729789137840271, 1.3820000886917114], '4': [-0.34896665811538696, -0.18500228226184845, 1.3250000476837158], '5': [0.06405837088823318, 0.3486798107624054, 1.40500009059906], '6': [0.2692166864871979, 0.2792185842990875, 1.3830000162124634], '7': [0.42024776339530945, 0.23463276028633118, 1.1970000267028809], '8': [-0.11695270240306854, -0.19915738701820374, 1.2960000038146973], 'timestamp': '17:23:55.899805'}
{'0': [-0.05527617782354355, 0.5135914087295532, 1.2620000839233398], '1': [-0.11832781136035919, 0.3325199782848358, 1.3550000190734863], '2': [-0.29678869247436523, 0.3343570828437805, 1.350000023841858], '3': [-0.3647826910018921, 0.07683655619621277, 1.3840000629425049], '4': [-0.34897780418395996, -0.18141768872737885, 1.3250000476837158], '5': [0.06787426024675369, 0.34488850831985474, 1.40500009059906], '6': [0.26849329471588135, 0.2635115385055542, 1.3790000677108765], '7': [0.407697468996048, 0.21865954995155334, 1.1980000734329224], '8': [-0.1168624684214592, -0.19900372624397278, 1.2950000762939453], 'timestamp': '17:23:56.106807'}
{'0': [-0.04833477362990379, 0.5123719573020935, 1.2590000629425049], '1': [-0.11448603123426437, 0.3320373296737671, 1.3530000448226929], '2': [-0.29654327034950256, 0.3413850963115692, 1.349000096321106], '3': [-0.36530983448028564, 0.07694759219884872, 1.3860000371932983], '4': [-0.34896665811538696, -0.18500228226184845, 1.3250000476837158], '5': [0.06772933155298233, 0.3441520929336548, 1.402000069618225], '6': [0.2640404999256134, 0.25161394476890564, 1.3750001192092896], '8': [-0.11686937510967255, -0.19549478590488434, 1.2950000762939453], 'timestamp': '17:23:56.308812'}
{'0': [-0.04489346221089363, 0.5153610706329346, 1.2580000162124634], '1': [-0.11430878192186356, 0.33518755435943604, 1.3510000705718994], '2': [-0.293106347322464, 0.34529098868370056, 1.350000023841858], '3': [-0.3645190894603729, 0.07678103446960449, 1.3830000162124634], '4': [-0.3479131758213043, -0.18444378674030304, 1.321000099182129], '5': [0.07148118317127228, 0.34390148520469666, 1.4010000228881836], '6': [0.263080358505249, 0.250698983669281, 1.3700001239776611], '7': [0.40618711709976196, 0.20332220196723938, 1.2030000686645508], '8': [-0.11668888479471207, -0.1951928734779358, 1.2930001020431519], 'timestamp': '17:23:56.517807'}
{'0': [-0.0448220930993557, 0.514541745185852, 1.25600004196167], '1': [-0.11413956433534622, 0.3346913754940033, 1.349000096321106], '2': [-0.295663982629776, 0.34037283062934875, 1.3450000286102295], '3': [-0.36293208599090576, 0.08018080145120621, 1.377000093460083], '4': [-0.3479131758213043, -0.18444378674030304, 1.321000099182129], '5': [0.07132812589406967, 0.3431650996208191, 1.3980001211166382], '6': [0.2622988522052765, 0.2536587715148926, 1.3660000562667847], '7': [0.37436285614967346, 0.1918540596961975, 1.100000023841858], '8': [-0.11632789671421051, -0.1945890188217163, 1.2890000343322754], 'timestamp': '17:23:56.703806'}
{'0': [-0.044750213623046875, 0.517108142375946, 1.2540000677108765], '1': [-0.11380111426115036, 0.33369892835617065, 1.3450000286102295], '2': [-0.2956514358520508, 0.34399962425231934, 1.3450000286102295], '3': [-0.36214137077331543, 0.08000611513853073, 1.374000072479248], '4': [-0.3473752439022064, -0.18773263692855835, 1.319000005722046], '5': [0.06728960573673248, 0.34569692611694336, 1.3930000066757202], '6': [0.26519691944122314, 0.256583034992218, 1.3620001077651978], '7': [0.3801765441894531, 0.19639457762241364, 1.1260000467300415], '8': [-0.1162307858467102, -0.1979280263185501, 1.2880001068115234], 'timestamp': '17:23:56.915808'}
{'0': [-0.04142473265528679, 0.5179333090782166, 1.25600004196167], '1': [-0.11371651291847229, 0.3334508538246155, 1.3440001010894775], '2': [-0.29499199986457825, 0.34323233366012573, 1.3420000076293945], '3': [-0.3621469736099243, 0.07628137618303299, 1.374000072479248], '4': [-0.3465963304042816, -0.18374566733837128, 1.3160001039505005], '5': [0.07101678103208542, 0.3454436957836151, 1.3920000791549683], '6': [0.2645992636680603, 0.2596897780895233, 1.3590000867843628], '7': [0.3673802316188812, 0.1867908239364624, 1.071000099182129], '8': [-0.11614739894866943, -0.19428710639476776, 1.287000060081482], 'timestamp': '17:23:57.134803'}
{'0': [-0.04135838896036148, 0.5204951763153076, 1.2540000677108765], '1': [-0.11345472186803818, 0.3363201916217804, 1.3410000801086426], '2': [-0.29455235600471497, 0.3427208364009857, 1.340000033378601], '3': [-0.36188340187072754, 0.07622586190700531, 1.3730000257492065], '4': [-0.34633293747901917, -0.18360604345798492, 1.315000057220459], '5': [0.07085853815078735, 0.34844204783439636, 1.3890000581741333], '6': [0.2650156617164612, 0.25271692872047424, 1.3610000610351562], '7': [0.362656831741333, 0.18578410148620605, 1.0490000247955322], '8': [-0.11238310486078262, -0.1973201483488083, 1.284000039100647], 'timestamp': '17:23:57.332803'}
{'0': [-0.0413254052400589, 0.5200800895690918, 1.253000020980835], '1': [-0.11353932321071625, 0.33657097816467285, 1.3420000076293945], '2': [-0.2947597801685333, 0.3465924561023712, 1.3410000801086426], '3': [-0.3621469736099243, 0.07628137618303299, 1.374000072479248], '4': [-0.3460584282875061, -0.18702098727226257, 1.3140000104904175], '5': [0.07080752402544022, 0.34819117188453674, 1.3880000114440918], '6': [0.26480746269226074, 0.2562062442302704, 1.3600000143051147], '7': [0.3626980483531952, 0.18436267971992493, 1.0410000085830688], '8': [-0.11605028808116913, -0.1976206749677658, 1.2860000133514404], 'timestamp': '17:23:57.534802'}
{'0': [-0.04135838896036148, 0.5204951763153076, 1.2540000677108765], '1': [-0.11337806284427643, 0.33245840668678284, 1.340000033378601], '2': [-0.2943325638771057, 0.3424650728702545, 1.3390001058578491], '3': [-0.3624105453491211, 0.07633689790964127, 1.3750001192092896], '4': [-0.3493320643901825, -0.18686750531196594, 1.3130000829696655], '5': [0.07085853815078735, 0.34844204783439636, 1.3890000581741333], '6': [0.2646262049674988, 0.25234556198120117, 1.3590000867843628], '7': [0.36550959944725037, 0.18154467642307281, 1.0410000085830688], '8': [-0.11596005409955978, -0.19746701419353485, 1.2850000858306885], 'timestamp': '17:23:57.902802'}
{'0': [-0.04471411556005478, 0.5200797319412231, 1.253000020980835], '1': [-0.11354728043079376, 0.33295461535453796, 1.3420000076293945], '2': [-0.29455235600471497, 0.3427208364009857, 1.340000033378601], '3': [-0.3624105453491211, 0.07633689790964127, 1.3750001192092896], '4': [-0.3465851843357086, -0.18730565905570984, 1.3160001039505005], '5': [0.07096575945615768, 0.3451955318450928, 1.3910000324249268], '6': [0.2650156617164612, 0.25271692872047424, 1.3610000610351562], '7': [0.3654944598674774, 0.1801089644432068, 1.0490000247955322], '8': [-0.1157795786857605, -0.19715967774391174, 1.283000111579895], 'timestamp': '17:23:58.110805'}
{'0': [-0.044749803841114044, 0.520494818687439, 1.2540000677108765], '1': [-0.11354728043079376, 0.33295461535453796, 1.3420000076293945], '2': [-0.29543164372444153, 0.3437438905239105, 1.3440001010894775], '3': [-0.36187779903411865, 0.07994788885116577, 1.3730000257492065], '4': [-0.3503962755203247, -0.1874367892742157, 1.3170000314712524], '5': [0.06704315543174744, 0.34819620847702026, 1.3880000114440918], '6': [0.26539161801338196, 0.25677138566970825, 1.3630000352859497], '7': [0.3669183850288391, 0.17941772937774658, 1.0450000762939453], '8': [-0.1162307858467102, -0.1979280263185501, 1.2880001068115234], 'timestamp': '17:23:58.328811'}
{'0': [-0.04467843472957611, 0.5196647047996521, 1.252000093460083], '1': [-0.11346267908811569, 0.3327065408229828, 1.3410000801086426], '2': [-0.294772207736969, 0.3429765999317169, 1.3410000801086426], '3': [-0.3616142272949219, 0.07988966256380081, 1.3720000982284546], '4': [-0.3460584282875061, -0.18702098727226257, 1.3140000104904175], '5': [0.07091474533081055, 0.34494736790657043, 1.3900001049041748], '6': [0.2646262049674988, 0.25234556198120117, 1.3590000867843628], '7': [0.36621618270874023, 0.17907434701919556, 1.0430001020431519], '8': [-0.11614739894866943, -0.19428710639476776, 1.287000060081482], 'timestamp': '17:23:58.534833'}
