{'timestamp': '17:37:42.264000', u'1': [-0.038227081298828125, 0.16410505771636963, 1.527000069618225], u'0': [-0.0007703909650444984, 0.3338989317417145, 1.4560000896453857], u'3': [-0.2304169237613678, -0.09404220432043076, 1.5350000858306885], u'2': [-0.18425211310386658, 0.1687343418598175, 1.533000111579895], u'5': [0.10109120607376099, 0.15488606691360474, 1.5600000619888306], u'4': [-0.20984229445457458, -0.31570762395858765, 1.4820001125335693], u'7': [0.16220855712890625, -0.32407018542289734, 1.540000081062317], u'6': [0.13874278962612152, -0.08518315851688385, 1.602000117301941], u'8': [-0.036918412894010544, -0.2630980610847473, 1.477000117301941]}
{'timestamp': '17:38:32.345000', u'1': [-0.06423214823007584, 0.1795417219400406, 1.5530000925064087], u'0': [-0.044974081218242645, 0.3433759808540344, 1.4800000190734863], u'3': [-0.2349201887845993, -0.09588015824556351, 1.565000057220459], u'2': [-0.19784727692604065, 0.17334017157554626, 1.5750000476837158], u'5': [0.07530295103788376, 0.18808838725090027, 1.5540000200271606], u'4': [-0.20920279622077942, -0.30863431096076965, 1.50600004196167], u'7': [0.06593219935894012, 0.05283258110284805, 1.1100000143051147], u'6': [0.14667339622974396, 0.06481188535690308, 1.2890000343322754], u'8': [-0.045361392199993134, -0.24120239913463593, 1.4900001287460327]}
{'timestamp': '17:38:32.601000', u'1': [-0.0639839917421341, 0.1788480579853058, 1.5470000505447388], u'0': [-0.048888012766838074, 0.34665989875793457, 1.477000117301941], u'3': [-0.23462563753128052, -0.09150908142328262, 1.5630000829696655], u'2': [-0.19684232771396637, 0.1724597066640854, 1.5670000314712524], u'5': [0.07520603388547897, 0.1878463178873062, 1.5520000457763672], u'4': [-0.20892496407032013, -0.3082244396209717, 1.5040000677108765], u'7': [0.06581340730190277, 0.052737388759851456, 1.1080000400543213], u'6': [0.15110643208026886, 0.06521087884902954, 1.2970000505447388], u'8': [-0.04551064968109131, -0.24606135487556458, 1.4950001239776611]}
{'timestamp': '17:38:32.915000', u'1': [-0.06390126794576645, 0.17861683666706085, 1.5450000762939453], u'0': [-0.053111206740140915, 0.3480643332004547, 1.4830000400543213], u'3': [-0.23433083295822144, -0.08714857697486877, 1.561000108718872], u'2': [-0.1969679594039917, 0.17256978154182434, 1.568000078201294], u'5': [0.07491915673017502, 0.18292202055454254, 1.5460001230239868], u'4': [-0.2089119702577591, -0.31228598952293396, 1.5040000677108765], u'7': [0.06545701622962952, 0.05245180428028107, 1.1019999980926514], u'6': [0.15064042806625366, 0.06500976532697678, 1.2930001020431519], u'8': [-0.04127948358654976, -0.24507662653923035, 1.4890000820159912]}
{'timestamp': '17:38:33.038000', u'1': [-0.06394263356924057, 0.17873245477676392, 1.5460001230239868], u'0': [-0.0530753955245018, 0.3478296399116516, 1.4820001125335693], u'3': [-0.2338750660419464, -0.09121634811162949, 1.558000087738037], u'2': [-0.1973448097705841, 0.17289994657039642, 1.571000099182129], u'5': [0.07511299103498459, 0.18339529633522034, 1.5500000715255737], u'4': [-0.20849525928497314, -0.31166306138038635, 1.5010000467300415], u'7': [0.0655149295926094, 0.05550278350710869, 1.1030000448226929], u'6': [0.15041059255599976, 0.06139673292636871, 1.2910000085830688], u'8': [-0.041553981602191925, -0.2507822811603546, 1.499000072479248]}
{'timestamp': '17:38:33.229000', u'1': [-0.0640285462141037, 0.17475879192352295, 1.5480000972747803], u'0': [-0.053298186510801315, 0.34121111035346985, 1.4880000352859497], u'3': [-0.23462563753128052, -0.09150908142328262, 1.5630000829696655], u'2': [-0.19722774624824524, 0.16852791607379913, 1.5700000524520874], u'5': [0.07496760785579681, 0.1830403357744217, 1.5470000505447388], u'4': [-0.2049630731344223, -0.3165702819824219, 1.505000114440918], u'7': [0.06557433307170868, 0.05555310845375061, 1.1040000915527344], u'6': [0.15087662637233734, 0.06158696487545967, 1.2950000762939453], u'8': [-0.041498538106679916, -0.25044769048690796, 1.4970000982284546]}
{'timestamp': '17:38:33.431000', u'1': [-0.0640285462141037, 0.17475879192352295, 1.5480000972747803], u'0': [-0.053298186510801315, 0.34121111035346985, 1.4880000352859497], u'3': [-0.23402516543865204, -0.09127489477396011, 1.559000015258789], u'2': [-0.1971021294593811, 0.16842058300971985, 1.5690001249313354], u'5': [0.0750160738825798, 0.18315866589546204, 1.5480000972747803], u'4': [-0.20482687652111053, -0.3163599371910095, 1.5040000677108765], u'7': [0.06820698082447052, 0.05524963513016701, 1.0980000495910645], u'6': [0.15052710473537445, 0.06144428998231888, 1.2920000553131104], u'8': [-0.04147081822156906, -0.25028038024902344, 1.496000051498413]}
{'timestamp': '17:38:33.711000', u'1': [-0.06406990438699722, 0.17487166821956635, 1.5490000247955322], u'0': [-0.045254308730363846, 0.3374307155609131, 1.4890000820159912], u'3': [-0.23371931910514832, -0.09539003670215607, 1.5570000410079956], u'2': [-0.19722774624824524, 0.16852791607379913, 1.5700000524520874], u'5': [0.07520990818738937, 0.18363192677497864, 1.5520000457763672], u'4': [-0.20523543655872345, -0.3169909715652466, 1.5070000886917114], u'7': [0.07100123167037964, 0.0550970658659935, 1.0950000286102295], u'6': [0.15522806346416473, 0.06191670894622803, 1.3020000457763672], u'8': [-0.041553981602191925, -0.2507822811603546, 1.499000072479248]}
{'timestamp': '17:38:33.927000', u'1': [-0.05997033417224884, 0.17521342635154724, 1.5520000457763672], u'0': [-0.03737266734242439, 0.3352106213569641, 1.4970000982284546], u'3': [-0.2343197613954544, -0.09563510119915009, 1.561000108718872], u'2': [-0.19346776604652405, 0.16469214856624603, 1.5740001201629639], u'5': [0.07511679083108902, 0.17918574810028076, 1.5500000715255737], u'4': [-0.2055078148841858, -0.3174116611480713, 1.5090000629425049], u'7': [0.07445452362298965, 0.05544758960604668, 1.1019999980926514], u'6': [0.15439659357070923, 0.058060433715581894, 1.2950000762939453], u'8': [-0.037255845963954926, -0.24524380266666412, 1.4900001287460327]}
{'timestamp': '17:38:34.133000', u'1': [-0.06004761531949043, 0.17543920874595642, 1.5540000200271606], u'0': [-0.0373477004468441, 0.33498668670654297, 1.496000051498413], u'3': [-0.2308308482170105, -0.09169023483991623, 1.5660001039505005], u'2': [-0.19382824003696442, 0.16928772628307343, 1.5770000219345093], u'5': [0.07953865081071854, 0.17964428663253784, 1.5540000200271606], u'4': [-0.20537161827087402, -0.31720128655433655, 1.5080000162124634], u'7': [0.07126060128211975, 0.0552983358502388, 1.099000096321106], u'6': [0.14982806146144867, 0.06115894392132759, 1.2860000133514404], u'8': [-0.0372808463871479, -0.24540838599205017, 1.4910000562667847]}
{'timestamp': '17:38:34.343000', u'1': [-0.06016353890299797, 0.17577789723873138, 1.5570000410079956], u'0': [-0.03350868076086044, 0.33722856640815735, 1.50600004196167], u'3': [-0.23462563753128052, -0.09150908142328262, 1.5630000829696655], u'2': [-0.1938364952802658, 0.16500604152679443, 1.5770000219345093], u'5': [0.0752137154340744, 0.1794169545173645, 1.5520000457763672], u'4': [-0.20564401149749756, -0.31762200593948364, 1.5100001096725464], u'7': [0.0687660500407219, 0.05570250004529953, 1.1069999933242798], u'6': [0.15582728385925293, 0.05859844386577606, 1.3070000410079956], u'8': [-0.037478409707546234, -0.25078487396240234, 1.499000072479248]}
{'timestamp': '17:38:34.564000', u'1': [-0.060124900192022324, 0.1756650060415268, 1.5560001134872437], u'0': [-0.03740041330456734, 0.33139196038246155, 1.4980000257492065], u'3': [-0.22716379165649414, -0.09192990511655807, 1.5700000524520874], u'2': [-0.1940823346376419, 0.16521531343460083, 1.5790001153945923], u'5': [0.07531064003705978, 0.17964814603328705, 1.5540000200271606], u'4': [-0.20497596263885498, -0.3125065863132477, 1.505000114440918], u'7': [0.06864181160926819, 0.05560186505317688, 1.1050000190734863], u'6': [0.15122917294502258, 0.05819790065288544, 1.2980000972747803], u'8': [-0.03757841885089874, -0.25145408511161804, 1.503000020980835]}
{'timestamp': '17:38:34.761000', u'1': [-0.06016353890299797, 0.17577789723873138, 1.5570000410079956], u'0': [-0.03747531399130821, 0.33205562829971313, 1.5010000467300415], u'3': [-0.22759786248207092, -0.09210556745529175, 1.5730000734329224], u'2': [-0.19384460151195526, 0.16072386503219604, 1.5770000219345093], u'5': [0.07535909861326218, 0.1797637641429901, 1.5550000667572021], u'4': [-0.20511214435100555, -0.31271421909332275, 1.50600004196167], u'7': [0.06833121925592422, 0.05535027012228966, 1.100000023841858], u'6': [0.15192821621894836, 0.05846691504120827, 1.3040000200271606], u'8': [-0.03750341385602951, -0.25095218420028687, 1.5000001192092896]}
{'timestamp': '17:38:34.959000', u'1': [-0.060202181339263916, 0.17589080333709717, 1.558000087738037], u'0': [-0.037500280886888504, 0.3322768807411194, 1.502000093460083], u'3': [-0.22789256274700165, -0.08794071525335312, 1.5750000476837158], u'2': [-0.19420523941516876, 0.16531993448734283, 1.5800000429153442], u'5': [0.07969219982624054, 0.17999109625816345, 1.5570000410079956], u'4': [-0.2053845375776291, -0.3131294846534729, 1.5080000162124634], u'7': [0.0652773454785347, 0.05530150979757309, 1.099000096321106], u'6': [0.15216125547885895, 0.05855659395456314, 1.3060001134872437], u'8': [-0.04136265441775322, -0.24557040631771088, 1.4920001029968262]}
{'timestamp': '17:38:35.172000', u'1': [-0.06452488899230957, 0.17611350119113922, 1.5600000619888306], u'0': [-0.037525247782468796, 0.33249807357788086, 1.503000020980835], u'3': [-0.23142045736312866, -0.09192443639039993, 1.5700000524520874], u'2': [-0.1944591999053955, 0.16123345494270325, 1.5820000171661377], u'5': [0.07999929785728455, 0.18068470060825348, 1.5630000829696655], u'4': [-0.20960648357868195, -0.3133241832256317, 1.5090000629425049], u'7': [0.059347059577703476, 0.055354733020067215, 1.100000023841858], u'6': [0.1440635472536087, 0.06168819218873978, 1.2970000505447388], u'8': [-0.0416925847530365, -0.25161877274513245, 1.5040000677108765]}
{'timestamp': '17:38:35.389000', u'1': [-0.06460761278867722, 0.1763392835855484, 1.562000036239624], u'0': [-0.03762511536478996, 0.3333829939365387, 1.5070000886917114], u'3': [-0.2315678596496582, -0.09198298305273056, 1.571000099182129], u'2': [-0.19458211958408356, 0.16133536398410797, 1.5830000638961792], u'5': [0.07540756464004517, 0.17987936735153198, 1.5560001134872437], u'4': [-0.20905087888240814, -0.31249362230300903, 1.505000114440918], u'7': [0.059454962611198425, 0.05545537918806076, 1.1019999980926514], u'6': [0.14395537972450256, 0.05811399221420288, 1.2960000038146973], u'8': [-0.041664864867925644, -0.2514514923095703, 1.503000020980835]}
{'timestamp': '17:38:35.587000', u'1': [-0.0603567399084568, 0.17634236812591553, 1.562000036239624], u'0': [-0.03755021467804909, 0.3327193260192871, 1.5040000677108765], u'3': [-0.23142045736312866, -0.09192443639039993, 1.5700000524520874], u'2': [-0.1944591999053955, 0.16123345494270325, 1.5820000171661377], u'5': [0.07564987987279892, 0.18045738339424133, 1.561000108718872], u'4': [-0.20932868123054504, -0.31290891766548157, 1.5070000886917114], u'7': [0.05956286936998367, 0.055556025356054306, 1.1040000915527344], u'6': [0.13989514112472534, 0.0543791837990284, 1.2910000085830688], u'8': [-0.041473545134067535, -0.24622876942157745, 1.496000051498413]}
{'timestamp': '17:38:35.852000', u'1': [-0.06456625461578369, 0.176226407289505, 1.561000108718872], u'0': [-0.03760014846920967, 0.33316174149513245, 1.50600004196167], u'3': [-0.23186266422271729, -0.09210008382797241, 1.5730000734329224], u'2': [-0.19433628022670746, 0.16113153100013733, 1.5810000896453857], u'5': [0.07540756464004517, 0.17987936735153198, 1.5560001134872437], u'4': [-0.209189772605896, -0.3127012550830841, 1.50600004196167], u'7': [0.05950891599059105, 0.05550570413470268, 1.1030000448226929], u'6': [0.13957007229328156, 0.05425282195210457, 1.2880001068115234], u'8': [-0.04158170148730278, -0.25094959139823914, 1.5000001192092896]}
{'timestamp': '17:38:35.992000', u'1': [-0.06452488899230957, 0.17611350119113922, 1.5600000619888306], u'0': [-0.033666934818029404, 0.3347129821777344, 1.5130001306533813], u'3': [-0.23171524703502655, -0.09204152971506119, 1.5720000267028809], u'2': [-0.19433628022670746, 0.16113153100013733, 1.5810000896453857], u'5': [0.07550448924303055, 0.18011057376861572, 1.558000087738037], u'4': [-0.209189772605896, -0.3127012550830841, 1.50600004196167], u'7': [0.05956286936998367, 0.055556025356054306, 1.1040000915527344], u'6': [0.14451853930950165, 0.047716304659843445, 1.3010001182556152], u'8': [-0.041609421372413635, -0.25111687183380127, 1.5010000467300415]}
{'timestamp': '17:38:36.189000', u'1': [-0.060202181339263916, 0.17589080333709717, 1.558000087738037], u'0': [-0.03355567529797554, 0.3336068093776703, 1.5080000162124634], u'3': [-0.22745847702026367, -0.08777321130037308, 1.5720000267028809], u'2': [-0.19384460151195526, 0.16072386503219604, 1.5770000219345093], u'5': [0.07545602321624756, 0.17999497056007385, 1.5570000410079956], u'4': [-0.20877306163311005, -0.3120783567428589, 1.503000020980835], u'7': [0.05967077240347862, 0.05565667152404785, 1.1060000658035278], u'6': [0.14839430153369904, 0.047823965549468994, 1.3040000200271606], u'8': [-0.04163714498281479, -0.2512841820716858, 1.502000093460083]}
{'timestamp': '17:38:36.390000', u'1': [-0.060318101197481155, 0.17622949182987213, 1.561000108718872], u'0': [-0.0334889218211174, 0.3329431712627411, 1.505000114440918], u'3': [-0.22745315730571747, -0.09204700589179993, 1.5720000267028809], u'2': [-0.1944591999053955, 0.16123345494270325, 1.5820000171661377], u'5': [0.07545602321624756, 0.17999497056007385, 1.5570000410079956], u'4': [-0.2053845375776291, -0.3131294846534729, 1.5080000162124634], u'7': [0.05977867543697357, 0.0557573139667511, 1.1080000400543213], u'6': [0.15239986777305603, 0.05152777582406998, 1.308000087738037], u'8': [-0.03730585426092148, -0.2455729842185974, 1.4920001029968262]}
{'timestamp': '17:38:36.594000', u'1': [-0.060240816324949265, 0.17600367963314056, 1.559000015258789], u'0': [-0.03344690054655075, 0.3284439742565155, 1.503000020980835], u'3': [-0.22745315730571747, -0.09204700589179993, 1.5720000267028809], u'2': [-0.19445107877254486, 0.16552920639514923, 1.5820000171661377], u'5': [0.07531064003705978, 0.17964814603328705, 1.5540000200271606], u'4': [-0.20524835586547852, -0.3129218518733978, 1.5070000886917114], u'7': [0.05972472205758095, 0.05570698902010918, 1.1069999933242798], u'6': [0.15714707970619202, 0.04833250120282173, 1.318000078201294], u'8': [-0.03730585426092148, -0.2455729842185974, 1.4920001029968262]}
{'timestamp': '17:38:36.780000', u'1': [-0.06027945876121521, 0.17611658573150635, 1.5600000619888306], u'0': [-0.033422164618968964, 0.3322795033454895, 1.502000093460083], u'3': [-0.2273084819316864, -0.0919884592294693, 1.571000099182129], u'2': [-0.18955691158771515, 0.1650141477584839, 1.5770000219345093], u'5': [0.07531064003705978, 0.17964814603328705, 1.5540000200271606], u'4': [-0.2053845375776291, -0.3131294846534729, 1.5080000162124634], u'7': [0.05977867543697357, 0.0557573139667511, 1.1080000400543213], u'6': [0.15774564445018768, 0.04491552338004112, 1.3230000734329224], u'8': [-0.037378404289484024, -0.25011569261550903, 1.4950001239776611]}
{'timestamp': '17:38:37.100000', u'1': [-0.0557795874774456, 0.1795477718114853, 1.5530000925064087], u'0': [-0.04082176461815834, 0.33824053406715393, 1.475000023841858], u'3': [-0.2273138016462326, -0.08771737664937973, 1.571000099182129], u'2': [-0.193573996424675, 0.17334876954555511, 1.5750000476837158], u'5': [0.08376215398311615, 0.18386048078536987, 1.5540000200271606], u'4': [-0.2015806883573532, -0.30947980284690857, 1.5100001096725464], u'7': [0.06610890477895737, 0.05600598454475403, 1.1130000352859497], u'6': [0.16366496682167053, 0.027296768501400948, 1.3420000076293945], u'8': [-0.03703080862760544, -0.24376246333122253, 1.4810000658035278]}
{'timestamp': '17:38:37.299000', u'1': [-0.05484573915600777, 0.17654182016849518, 1.527000069618225], u'0': [-0.043572984635829926, 0.3365709185600281, 1.434000015258789], u'3': [-0.23462563753128052, -0.09150908142328262, 1.5630000829696655], u'2': [-0.19419580698013306, 0.17434485256671906, 1.5460001230239868], u'5': [0.07840051501989365, 0.18958105146884918, 1.5320000648498535], u'4': [-0.20621463656425476, -0.31028681993484497, 1.5140000581741333], u'7': [0.07546797394752502, 0.056202325969934464, 1.1170001029968262], u'6': [0.16610991954803467, 0.03006969392299652, 1.3040000200271606], u'8': [-0.03768337145447731, -0.24395979940891266, 1.5070000886917114]}
{'timestamp': '17:38:37.512000', u'1': [-0.05434289574623108, 0.17492324113845825, 1.5130001306533813], u'0': [-0.042901307344436646, 0.33521485328674316, 1.412000060081482], u'3': [-0.2344755083322525, -0.091450534760952, 1.562000036239624], u'2': [-0.19659313559532166, 0.1727573722600937, 1.5320000648498535], u'5': [0.08611197769641876, 0.18821117281913757, 1.5210000276565552], u'4': [-0.20662324130535126, -0.3109016418457031, 1.5170000791549683], u'7': [0.07794564962387085, 0.055798035115003586, 1.1090000867843628], u'6': [0.1807997077703476, 0.008976598270237446, 1.3340001106262207], u'8': [-0.03768337145447731, -0.24395979940891266, 1.5070000886917114]}
{'timestamp': '17:38:37.775000', u'1': [-0.05405556038022041, 0.17399832606315613, 1.505000114440918], u'0': [-0.04669995978474617, 0.33497411012649536, 1.4110000133514404], u'3': [-0.2337249517440796, -0.09115780144929886, 1.5570000410079956], u'2': [-0.1954382210969925, 0.1717424839735031, 1.5230001211166382], u'5': [0.08572013676166534, 0.18323460221290588, 1.5140000581741333], u'4': [-0.20250241458415985, -0.3150111734867096, 1.5170000791549683], u'7': [0.07773479074239731, 0.05564709007740021, 1.1060000658035278], u'6': [0.17998650670051575, 0.008936223573982716, 1.3280000686645508], u'8': [-0.037555892020463943, -0.24721892178058624, 1.502000093460083]}
{'timestamp': '17:38:37.993000', u'1': [-0.05401964113116264, 0.17388270795345306, 1.5040000677108765], u'0': [-0.046630293130874634, 0.33829817175865173, 1.409000039100647], u'3': [-0.23342473804950714, -0.0910407081246376, 1.5550000667572021], u'2': [-0.19556653499603271, 0.17185524106025696, 1.5240000486373901], u'5': [0.08577229082584381, 0.1874687373638153, 1.5150001049041748], u'4': [-0.2021019458770752, -0.3143882155418396, 1.5140000581741333], u'7': [0.07815650850534439, 0.055948976427316666, 1.1120001077651978], u'6': [0.17518743872642517, 0.008876169100403786, 1.319000005722046], u'8': [-0.041528988629579544, -0.24655795097351074, 1.4980000257492065]}
